

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text116,global,reloc=2,class=CODE,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,delta=1
   151                           	psect	text120,global,reloc=2,class=CODE,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,delta=1
   154                           	psect	text123,global,reloc=2,class=CODE,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,delta=1
   157                           	psect	text126,global,reloc=2,class=CODE,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,delta=1
   159                           	psect	text128,global,reloc=2,class=CODE,delta=1
   160                           	psect	text129,global,reloc=2,class=CODE,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=3
   162                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text132,global,reloc=2,class=CODE,delta=1
   164                           	psect	text133,global,reloc=2,class=CODE,delta=1
   165                           	psect	text134,global,reloc=2,class=CODE,delta=1
   166                           	psect	text135,global,reloc=2,class=CODE,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,delta=1
   168                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   169                           	psect	text138,global,reloc=2,class=CODE,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,delta=1
   171                           	psect	text140,global,reloc=2,class=CODE,delta=1
   172                           	psect	text141,global,reloc=2,class=CODE,delta=1
   173                           	psect	text142,global,reloc=2,class=CODE,delta=1
   174                           	psect	text143,global,reloc=2,class=CODE,delta=1
   175                           	psect	text144,global,reloc=2,class=CODE,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,delta=1
   177                           	psect	text146,global,reloc=2,class=CODE,delta=1
   178                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   181                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   182                           	dabs	1,0xE7E,2,_errataTemp
   183   000000                     
   184                           ; Generated 17/08/2023 GMT
   185                           ; 
   186                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution. Publication is not required when
   200                           ;        this file is used in an embedded application.
   201                           ; 
   202                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   203                           ;        software without specific prior written permission.
   204                           ; 
   205                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   206                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   207                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   208                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   209                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   210                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   211                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   212                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   213                           ; 
   214                           ; 
   215                           ; Code-generator required, PIC18F97J60 Definitions
   216                           ; 
   217                           ; SFR Addresses
   218   000000                     
   219                           	psect	idataBANK1
   220   018326                     __pidataBANK1:
   221                           	callstack 0
   222                           
   223                           ;initializer for _milliseconds_counter
   224   018326  0001               	dw	1
   225   018328  0000               	dw	0
   226                           
   227                           ;initializer for _tBootWaitTimeCnt
   228   01832A  0001               	dw	1
   229   01832C  0000               	dw	0
   230                           
   231                           ;initializer for _lfsr_value
   232   01832E  40                 	db	64
   233                           
   234                           ;initializer for _xor_mask
   235   01832F  41                 	db	65
   236                           
   237                           ;initializer for _invert
   238   018330  01                 	db	1
   239                           
   240                           	psect	idataBANK2
   241   017B2C                     __pidataBANK2:
   242                           	callstack 0
   243                           
   244                           ;initializer for _VOLTDETECT
   245   017B2C  0005               	dw	5
   246   017B2E  0000               	dw	0
   247   017B30  0000               	dw	0
   248   017B32  00                 	db	0
   249   017B33  00                 	db	0
   250   017B34  84                 	db	132
   251   017B35  0F                 	db	15
   252   017B36  80                 	db	128
   253   017B37  00                 	db	0
   254   017B38  01                 	db	1
   255   017B39  00                 	db	0
   256                           
   257                           ;initializer for _HALL_BLK_13
   258   017B3A  0005               	dw	5
   259   017B3C  0000               	dw	0
   260   017B3E  0000               	dw	0
   261   017B40  00                 	db	0
   262   017B41  00                 	db	0
   263   017B42  85                 	db	133
   264   017B43  0F                 	db	15
   265   017B44  01                 	db	1
   266   017B45  00                 	db	0
   267   017B46  00                 	db	0
   268   017B47  01                 	db	1
   269                           
   270                           ;initializer for _macAddress
   271   017B48  02                 	db	2
   272   017B49  00                 	db	0
   273   017B4A  00                 	db	0
   274   017B4B  00                 	db	0
   275   017B4C  00                 	db	0
   276   017B4D  01                 	db	1
   277                           
   278                           ;initializer for _REL_T5
   279   017B4E  8C                 	db	140
   280   017B4F  0F                 	db	15
   281   017B50  20                 	db	32
   282                           
   283                           ;initializer for _REL_T4
   284   017B51  8C                 	db	140
   285   017B52  0F                 	db	15
   286   017B53  10                 	db	16
   287                           
   288                           ;initializer for _OCC_TO_T3
   289   017B54  8D                 	db	141
   290   017B55  0F                 	db	15
   291   017B56  04                 	db	4
   292                           
   293                           ;initializer for _OCC_TO_T6
   294   017B57  8D                 	db	141
   295   017B58  0F                 	db	15
   296   017B59  08                 	db	8
   297                           
   298                           ;initializer for _OCC_TO_STN_12
   299   017B5A  8D                 	db	141
   300   017B5B  0F                 	db	15
   301   017B5C  02                 	db	2
   302                           
   303                           ;initializer for _OCC_TO_STN_11
   304   017B5D  8D                 	db	141
   305   017B5E  0F                 	db	15
   306   017B5F  01                 	db	1
   307                           
   308                           ;initializer for _OCC_TO_STN_10
   309   017B60  91                 	db	145
   310   017B61  0F                 	db	15
   311   017B62  80                 	db	128
   312                           
   313                           ;initializer for _OCC_TO_STN_3
   314   017B63  91                 	db	145
   315   017B64  0F                 	db	15
   316   017B65  40                 	db	64
   317                           
   318                           ;initializer for _OCC_TO_STN_2
   319   017B66  91                 	db	145
   320   017B67  0F                 	db	15
   321   017B68  20                 	db	32
   322                           
   323                           ;initializer for _OCC_TO_STN_1
   324   017B69  91                 	db	145
   325   017B6A  0F                 	db	15
   326   017B6B  10                 	db	16
   327                           
   328                           ;initializer for _OCC_TO_9B
   329   017B6C  8C                 	db	140
   330   017B6D  0F                 	db	15
   331   017B6E  80                 	db	128
   332                           
   333                           ;initializer for _OCC_TO_21B
   334   017B6F  8C                 	db	140
   335   017B70  0F                 	db	15
   336   017B71  40                 	db	64
   337                           
   338                           	psect	idataBANK3
   339   0175E4                     __pidataBANK3:
   340                           	callstack 0
   341                           
   342                           ;initializer for _HALL_BLK_4A
   343   0175E4  0005               	dw	5
   344   0175E6  0000               	dw	0
   345   0175E8  0000               	dw	0
   346   0175EA  00                 	db	0
   347   0175EB  00                 	db	0
   348   0175EC  85                 	db	133
   349   0175ED  0F                 	db	15
   350   0175EE  80                 	db	128
   351   0175EF  00                 	db	0
   352   0175F0  00                 	db	0
   353   0175F1  01                 	db	1
   354                           
   355                           ;initializer for _HALL_BLK_9B
   356   0175F2  0005               	dw	5
   357   0175F4  0000               	dw	0
   358   0175F6  0000               	dw	0
   359   0175F8  00                 	db	0
   360   0175F9  00                 	db	0
   361   0175FA  85                 	db	133
   362   0175FB  0F                 	db	15
   363   0175FC  40                 	db	64
   364   0175FD  00                 	db	0
   365   0175FE  00                 	db	0
   366   0175FF  01                 	db	1
   367                           
   368                           ;initializer for _HALL_BLK_T2
   369   017600  0005               	dw	5
   370   017602  0000               	dw	0
   371   017604  0000               	dw	0
   372   017606  00                 	db	0
   373   017607  00                 	db	0
   374   017608  85                 	db	133
   375   017609  0F                 	db	15
   376   01760A  20                 	db	32
   377   01760B  00                 	db	0
   378   01760C  00                 	db	0
   379   01760D  01                 	db	1
   380                           
   381                           ;initializer for _HALL_BLK_T1
   382   01760E  0005               	dw	5
   383   017610  0000               	dw	0
   384   017612  0000               	dw	0
   385   017614  00                 	db	0
   386   017615  00                 	db	0
   387   017616  85                 	db	133
   388   017617  0F                 	db	15
   389   017618  10                 	db	16
   390   017619  00                 	db	0
   391   01761A  00                 	db	0
   392   01761B  01                 	db	1
   393                           
   394                           ;initializer for _HALL_BLK_T5
   395   01761C  0005               	dw	5
   396   01761E  0000               	dw	0
   397   017620  0000               	dw	0
   398   017622  00                 	db	0
   399   017623  00                 	db	0
   400   017624  85                 	db	133
   401   017625  0F                 	db	15
   402   017626  08                 	db	8
   403   017627  00                 	db	0
   404   017628  00                 	db	0
   405   017629  01                 	db	1
   406                           
   407                           ;initializer for _HALL_BLK_T4
   408   01762A  0005               	dw	5
   409   01762C  0000               	dw	0
   410   01762E  0000               	dw	0
   411   017630  00                 	db	0
   412   017631  00                 	db	0
   413   017632  85                 	db	133
   414   017633  0F                 	db	15
   415   017634  04                 	db	4
   416   017635  00                 	db	0
   417   017636  00                 	db	0
   418   017637  01                 	db	1
   419                           
   420                           ;initializer for _HALL_BLK_21A
   421   017638  0005               	dw	5
   422   01763A  0000               	dw	0
   423   01763C  0000               	dw	0
   424   01763E  00                 	db	0
   425   01763F  00                 	db	0
   426   017640  85                 	db	133
   427   017641  0F                 	db	15
   428   017642  02                 	db	2
   429   017643  00                 	db	0
   430   017644  00                 	db	0
   431   017645  01                 	db	1
   432                           
   433                           	psect	idataBANK4
   434   0164D2                     __pidataBANK4:
   435                           	callstack 0
   436                           
   437                           ;initializer for _OCC_FR_21B
   438   0164D2  00C8               	dw	200
   439   0164D4  0000               	dw	0
   440   0164D6  0000               	dw	0
   441   0164D8  00                 	db	0
   442   0164D9  00                 	db	0
   443   0164DA  84                 	db	132
   444   0164DB  0F                 	db	15
   445   0164DC  40                 	db	64
   446   0164DD  00                 	db	0
   447   0164DE  01                 	db	1
   448   0164DF  01                 	db	1
   449                           
   450                           ;initializer for _OCC_FR_9B
   451   0164E0  00C8               	dw	200
   452   0164E2  0000               	dw	0
   453   0164E4  0000               	dw	0
   454   0164E6  00                 	db	0
   455   0164E7  00                 	db	0
   456   0164E8  86                 	db	134
   457   0164E9  0F                 	db	15
   458   0164EA  80                 	db	128
   459   0164EB  00                 	db	0
   460   0164EC  01                 	db	1
   461   0164ED  01                 	db	1
   462                           
   463                           ;initializer for _OCC_FR_22B
   464   0164EE  00C8               	dw	200
   465   0164F0  0000               	dw	0
   466   0164F2  0000               	dw	0
   467   0164F4  00                 	db	0
   468   0164F5  00                 	db	0
   469   0164F6  86                 	db	134
   470   0164F7  0F                 	db	15
   471   0164F8  40                 	db	64
   472   0164F9  00                 	db	0
   473   0164FA  01                 	db	1
   474   0164FB  01                 	db	1
   475                           
   476                           ;initializer for _OCC_FR_23B
   477   0164FC  00C8               	dw	200
   478   0164FE  0000               	dw	0
   479   016500  0000               	dw	0
   480   016502  00                 	db	0
   481   016503  00                 	db	0
   482   016504  86                 	db	134
   483   016505  0F                 	db	15
   484   016506  20                 	db	32
   485   016507  00                 	db	0
   486   016508  01                 	db	1
   487   016509  01                 	db	1
   488                           
   489                           ;initializer for _CTRL_OFF
   490   01650A  00C8               	dw	200
   491   01650C  0000               	dw	0
   492   01650E  0000               	dw	0
   493   016510  00                 	db	0
   494   016511  00                 	db	0
   495   016512  86                 	db	134
   496   016513  0F                 	db	15
   497   016514  10                 	db	16
   498   016515  00                 	db	0
   499   016516  01                 	db	1
   500   016517  01                 	db	1
   501                           
   502                           ;initializer for _OCC_FR_T3
   503   016518  00C8               	dw	200
   504   01651A  0000               	dw	0
   505   01651C  0000               	dw	0
   506   01651E  00                 	db	0
   507   01651F  00                 	db	0
   508   016520  86                 	db	134
   509   016521  0F                 	db	15
   510   016522  08                 	db	8
   511   016523  00                 	db	0
   512   016524  01                 	db	1
   513   016525  01                 	db	1
   514                           
   515                           ;initializer for _OCC_FR_T6
   516   016526  00C8               	dw	200
   517   016528  0000               	dw	0
   518   01652A  0000               	dw	0
   519   01652C  00                 	db	0
   520   01652D  00                 	db	0
   521   01652E  86                 	db	134
   522   01652F  0F                 	db	15
   523   016530  04                 	db	4
   524   016531  00                 	db	0
   525   016532  01                 	db	1
   526   016533  01                 	db	1
   527                           
   528                           ;initializer for _OCC_FR_STN_12
   529   016534  00C8               	dw	200
   530   016536  0000               	dw	0
   531   016538  0000               	dw	0
   532   01653A  00                 	db	0
   533   01653B  00                 	db	0
   534   01653C  86                 	db	134
   535   01653D  0F                 	db	15
   536   01653E  02                 	db	2
   537   01653F  00                 	db	0
   538   016540  01                 	db	1
   539   016541  01                 	db	1
   540                           
   541                           ;initializer for _OCC_FR_STN_11
   542   016542  00C8               	dw	200
   543   016544  0000               	dw	0
   544   016546  0000               	dw	0
   545   016548  00                 	db	0
   546   016549  00                 	db	0
   547   01654A  86                 	db	134
   548   01654B  0F                 	db	15
   549   01654C  01                 	db	1
   550   01654D  00                 	db	0
   551   01654E  01                 	db	1
   552   01654F  01                 	db	1
   553                           
   554                           ;initializer for _OCC_FR_STN_10
   555   016550  00C8               	dw	200
   556   016552  0000               	dw	0
   557   016554  0000               	dw	0
   558   016556  00                 	db	0
   559   016557  00                 	db	0
   560   016558  87                 	db	135
   561   016559  0F                 	db	15
   562   01655A  80                 	db	128
   563   01655B  00                 	db	0
   564   01655C  01                 	db	1
   565   01655D  01                 	db	1
   566                           
   567                           ;initializer for _OCC_FR_STN_3
   568   01655E  00C8               	dw	200
   569   016560  0000               	dw	0
   570   016562  0000               	dw	0
   571   016564  00                 	db	0
   572   016565  00                 	db	0
   573   016566  87                 	db	135
   574   016567  0F                 	db	15
   575   016568  40                 	db	64
   576   016569  00                 	db	0
   577   01656A  01                 	db	1
   578   01656B  01                 	db	1
   579                           
   580                           ;initializer for _OCC_FR_STN_2
   581   01656C  00C8               	dw	200
   582   01656E  0000               	dw	0
   583   016570  0000               	dw	0
   584   016572  00                 	db	0
   585   016573  00                 	db	0
   586   016574  87                 	db	135
   587   016575  0F                 	db	15
   588   016576  20                 	db	32
   589   016577  00                 	db	0
   590   016578  01                 	db	1
   591   016579  01                 	db	1
   592                           
   593                           ;initializer for _OCC_FR_STN_1
   594   01657A  00C8               	dw	200
   595   01657C  0000               	dw	0
   596   01657E  0000               	dw	0
   597   016580  00                 	db	0
   598   016581  00                 	db	0
   599   016582  87                 	db	135
   600   016583  0F                 	db	15
   601   016584  10                 	db	16
   602   016585  00                 	db	0
   603   016586  01                 	db	1
   604   016587  01                 	db	1
   605                           
   606                           ;initializer for _OCC_FR_BLK4
   607   016588  07D0               	dw	2000
   608   01658A  0000               	dw	0
   609   01658C  0000               	dw	0
   610   01658E  00                 	db	0
   611   01658F  00                 	db	0
   612   016590  87                 	db	135
   613   016591  0F                 	db	15
   614   016592  08                 	db	8
   615   016593  00                 	db	0
   616   016594  01                 	db	1
   617   016595  01                 	db	1
   618                           
   619                           ;initializer for _OCC_FR_BLK13
   620   016596  07D0               	dw	2000
   621   016598  0000               	dw	0
   622   01659A  0000               	dw	0
   623   01659C  00                 	db	0
   624   01659D  00                 	db	0
   625   01659E  87                 	db	135
   626   01659F  0F                 	db	15
   627   0165A0  04                 	db	4
   628   0165A1  00                 	db	0
   629   0165A2  01                 	db	1
   630   0165A3  01                 	db	1
   631                           
   632                           ;initializer for _HALL_BLK_T8
   633   0165A4  0005               	dw	5
   634   0165A6  0000               	dw	0
   635   0165A8  0000               	dw	0
   636   0165AA  00                 	db	0
   637   0165AB  00                 	db	0
   638   0165AC  87                 	db	135
   639   0165AD  0F                 	db	15
   640   0165AE  02                 	db	2
   641   0165AF  00                 	db	0
   642   0165B0  00                 	db	0
   643   0165B1  01                 	db	1
   644                           
   645                           ;initializer for _HALL_BLK_T7
   646   0165B2  0005               	dw	5
   647   0165B4  0000               	dw	0
   648   0165B6  0000               	dw	0
   649   0165B8  00                 	db	0
   650   0165B9  00                 	db	0
   651   0165BA  87                 	db	135
   652   0165BB  0F                 	db	15
   653   0165BC  01                 	db	1
   654   0165BD  00                 	db	0
   655   0165BE  00                 	db	0
   656   0165BF  01                 	db	1
   657                           
   658                           	psect	idataBANK5
   659   01705E                     __pidataBANK5:
   660                           	callstack 0
   661                           
   662                           ;initializer for _network_errors
   663   01705E  E5                 	db	low STR_1
   664   01705F  FF                 	db	high STR_1
   665   017060  D6                 	db	low STR_2
   666   017061  FF                 	db	high STR_2
   667   017062  7F                 	db	low STR_3
   668   017063  FF                 	db	high STR_3
   669   017064  C2                 	db	low STR_4
   670   017065  FF                 	db	high STR_4
   671   017066  4B                 	db	low STR_5
   672   017067  FF                 	db	high STR_5
   673   017068  8E                 	db	low STR_6
   674   017069  FF                 	db	high STR_6
   675   01706A  6E                 	db	low STR_7
   676   01706B  FF                 	db	high STR_7
   677   01706C  C4                 	db	low STR_8
   678   01706D  FE                 	db	high STR_8
   679   01706E  B0                 	db	low STR_9
