

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
   122                           	psect	text88,global,reloc=2,class=CODE,delta=1
   123                           	psect	text89,global,reloc=2,class=CODE,delta=1
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	text107,global,reloc=2,class=CODE,delta=1
   142                           	psect	text108,global,reloc=2,class=CODE,delta=1
   143                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=3
   144                           	psect	text110,global,reloc=2,class=CODE,delta=1
   145                           	psect	text111,global,reloc=2,class=CODE,delta=1
   146                           	psect	text112,global,reloc=2,class=CODE,delta=1
   147                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text114,global,reloc=2,class=CODE,delta=1
   149                           	psect	text115,global,reloc=2,class=CODE,delta=1
   150                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text117,global,reloc=2,class=CODE,delta=1
   152                           	psect	text118,global,reloc=2,class=CODE,delta=1
   153                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text120,global,reloc=2,class=CODE,delta=1
   155                           	psect	text121,global,reloc=2,class=CODE,delta=1
   156                           	psect	text122,global,reloc=2,class=CODE,delta=1
   157                           	psect	text123,global,reloc=2,class=CODE,delta=1
   158                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text125,global,reloc=2,class=CODE,delta=1
   160                           	psect	text126,global,reloc=2,class=CODE,delta=1
   161                           	psect	text127,global,reloc=2,class=CODE,delta=1
   162                           	psect	text128,global,reloc=2,class=CODE,delta=1
   163                           	psect	text129,global,reloc=2,class=CODE,delta=1
   164                           	psect	text130,global,reloc=2,class=CODE,delta=1
   165                           	psect	text131,global,reloc=2,class=CODE,delta=1
   166                           	psect	text132,global,reloc=2,class=CODE,delta=1
   167                           	psect	text133,global,reloc=2,class=CODE,delta=1
   168                           	psect	text134,global,reloc=2,class=CODE,delta=1
   169                           	psect	text135,global,reloc=2,class=CODE,delta=1
   170                           	psect	text136,global,reloc=2,class=CODE,delta=1
   171                           	psect	text137,global,reloc=2,class=CODE,delta=1
   172                           	psect	text138,global,reloc=2,class=CODE,delta=1
   173                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=3
   174                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   175                           	psect	text141,global,reloc=2,class=CODE,delta=1
   176                           	psect	text142,global,reloc=2,class=CODE,delta=1
   177                           	psect	text143,global,reloc=2,class=CODE,delta=1
   178                           	psect	text144,global,reloc=2,class=CODE,delta=1
   179                           	psect	text145,global,reloc=2,class=CODE,delta=1
   180                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   181                           	psect	text147,global,reloc=2,class=CODE,delta=1
   182                           	psect	text148,global,reloc=2,class=CODE,delta=1
   183                           	psect	text149,global,reloc=2,class=CODE,delta=1
   184                           	psect	text150,global,reloc=2,class=CODE,delta=1
   185                           	psect	text151,global,reloc=2,class=CODE,delta=1
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	text153,global,reloc=2,class=CODE,delta=1
   188                           	psect	text154,global,reloc=2,class=CODE,delta=1
   189                           	psect	text155,global,reloc=2,class=CODE,delta=1
   190                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   191                           	psect	text156,global,reloc=2,class=CODE,delta=1
   192                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   193                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   194                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   195                           	dabs	1,0xE7E,2,_errataTemp
   196   000000                     
   197                           ; Generated 17/08/2023 GMT
   198                           ; 
   199                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   200                           ; All rights reserved.
   201                           ; 
   202                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   203                           ; 
   204                           ; Redistribution and use in source and binary forms, with or without modification, are
   205                           ; permitted provided that the following conditions are met:
   206                           ; 
   207                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   208                           ;        conditions and the following disclaimer.
   209                           ; 
   210                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   211                           ;        of conditions and the following disclaimer in the documentation and/or other
   212                           ;        materials provided with the distribution. Publication is not required when
   213                           ;        this file is used in an embedded application.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F97J60 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231   000000                     
   232                           	psect	idataBANK1
   233   018CF2                     __pidataBANK1:
   234                           	callstack 0
   235                           
   236                           ;initializer for _milliseconds_counter
   237   018CF2  0001               	dw	1
   238   018CF4  0000               	dw	0
   239                           
   240                           ;initializer for _tBootWaitTimeCnt
   241   018CF6  0001               	dw	1
   242   018CF8  0000               	dw	0
   243                           
   244                           ;initializer for _lfsr_value
   245   018CFA  40                 	db	64
   246                           
   247                           ;initializer for _xor_mask
   248   018CFB  41                 	db	65
   249                           
   250                           ;initializer for _invert
   251   018CFC  01                 	db	1
   252                           
   253                           	psect	idataBANK2
   254   0184BE                     __pidataBANK2:
   255                           	callstack 0
   256                           
   257                           ;initializer for stoa@F1152
   258   0184BE  28                 	db	40
   259   0184BF  6E                 	db	110
   260   0184C0  75                 	db	117
   261   0184C1  6C                 	db	108
   262   0184C2  6C                 	db	108
   263   0184C3  29                 	db	41
   264   0184C4  00                 	db	0
   265                           
   266                           ;initializer for _VOLTDETECT
   267   0184C5  0005               	dw	5
   268   0184C7  0000               	dw	0
   269   0184C9  0000               	dw	0
   270   0184CB  00                 	db	0
   271   0184CC  00                 	db	0
   272   0184CD  84                 	db	132
   273   0184CE  0F                 	db	15
   274   0184CF  80                 	db	128
   275   0184D0  00                 	db	0
   276   0184D1  01                 	db	1
   277   0184D2  00                 	db	0
   278                           
   279                           ;initializer for _macAddress
   280   0184D3  02                 	db	2
   281   0184D4  00                 	db	0
   282   0184D5  00                 	db	0
   283   0184D6  00                 	db	0
   284   0184D7  00                 	db	0
   285   0184D8  01                 	db	1
   286                           
   287                           ;initializer for _REL_T5
   288   0184D9  8C                 	db	140
   289   0184DA  0F                 	db	15
   290   0184DB  20                 	db	32
   291                           
   292                           ;initializer for _REL_T4
   293   0184DC  8C                 	db	140
   294   0184DD  0F                 	db	15
   295   0184DE  10                 	db	16
   296                           
   297                           ;initializer for _OCC_TO_T3
   298   0184DF  8D                 	db	141
   299   0184E0  0F                 	db	15
   300   0184E1  04                 	db	4
   301                           
   302                           ;initializer for _OCC_TO_T6
   303   0184E2  8D                 	db	141
   304   0184E3  0F                 	db	15
   305   0184E4  08                 	db	8
   306                           
   307                           ;initializer for _OCC_TO_STN_12
   308   0184E5  8D                 	db	141
   309   0184E6  0F                 	db	15
   310   0184E7  02                 	db	2
   311                           
   312                           ;initializer for _OCC_TO_STN_11
   313   0184E8  8D                 	db	141
   314   0184E9  0F                 	db	15
   315   0184EA  01                 	db	1
   316                           
   317                           ;initializer for _OCC_TO_STN_10
   318   0184EB  91                 	db	145
   319   0184EC  0F                 	db	15
   320   0184ED  80                 	db	128
   321                           
   322                           ;initializer for _OCC_TO_STN_3
   323   0184EE  91                 	db	145
   324   0184EF  0F                 	db	15
   325   0184F0  40                 	db	64
   326                           
   327                           ;initializer for _OCC_TO_STN_2
   328   0184F1  91                 	db	145
   329   0184F2  0F                 	db	15
   330   0184F3  20                 	db	32
   331                           
   332                           ;initializer for _OCC_TO_STN_1
   333   0184F4  91                 	db	145
   334   0184F5  0F                 	db	15
   335   0184F6  10                 	db	16
   336                           
   337                           ;initializer for _OCC_TO_9B
   338   0184F7  8C                 	db	140
   339   0184F8  0F                 	db	15
   340   0184F9  80                 	db	128
   341                           
   342                           ;initializer for _OCC_TO_21B
   343   0184FA  8C                 	db	140
   344   0184FB  0F                 	db	15
   345   0184FC  40                 	db	64
   346                           
   347                           	psect	idataBANK3
   348   017E7E                     __pidataBANK3:
   349                           	callstack 0
   350                           
   351                           ;initializer for _HALL_BLK_9B
   352   017E7E  0005               	dw	5
   353   017E80  0000               	dw	0
   354   017E82  0000               	dw	0
   355   017E84  00                 	db	0
   356   017E85  00                 	db	0
   357   017E86  85                 	db	133
   358   017E87  0F                 	db	15
   359   017E88  40                 	db	64
   360   017E89  00                 	db	0
   361   017E8A  00                 	db	0
   362   017E8B  01                 	db	1
   363                           
   364                           ;initializer for _HALL_BLK_T2
   365   017E8C  0005               	dw	5
   366   017E8E  0000               	dw	0
   367   017E90  0000               	dw	0
   368   017E92  00                 	db	0
   369   017E93  00                 	db	0
   370   017E94  85                 	db	133
   371   017E95  0F                 	db	15
   372   017E96  20                 	db	32
   373   017E97  00                 	db	0
   374   017E98  00                 	db	0
   375   017E99  01                 	db	1
   376                           
   377                           ;initializer for _HALL_BLK_T1
   378   017E9A  0005               	dw	5
   379   017E9C  0000               	dw	0
   380   017E9E  0000               	dw	0
   381   017EA0  00                 	db	0
   382   017EA1  00                 	db	0
   383   017EA2  85                 	db	133
   384   017EA3  0F                 	db	15
   385   017EA4  10                 	db	16
   386   017EA5  00                 	db	0
   387   017EA6  00                 	db	0
   388   017EA7  01                 	db	1
   389                           
   390                           ;initializer for _HALL_BLK_T5
   391   017EA8  0005               	dw	5
   392   017EAA  0000               	dw	0
   393   017EAC  0000               	dw	0
   394   017EAE  00                 	db	0
   395   017EAF  00                 	db	0
   396   017EB0  85                 	db	133
   397   017EB1  0F                 	db	15
   398   017EB2  08                 	db	8
   399   017EB3  00                 	db	0
   400   017EB4  00                 	db	0
   401   017EB5  01                 	db	1
   402                           
   403                           ;initializer for _HALL_BLK_T4
   404   017EB6  0005               	dw	5
   405   017EB8  0000               	dw	0
   406   017EBA  0000               	dw	0
   407   017EBC  00                 	db	0
   408   017EBD  00                 	db	0
   409   017EBE  85                 	db	133
   410   017EBF  0F                 	db	15
   411   017EC0  04                 	db	4
   412   017EC1  00                 	db	0
   413   017EC2  00                 	db	0
   414   017EC3  01                 	db	1
   415                           
   416                           ;initializer for _HALL_BLK_21A
   417   017EC4  0005               	dw	5
   418   017EC6  0000               	dw	0
   419   017EC8  0000               	dw	0
   420   017ECA  00                 	db	0
   421   017ECB  00                 	db	0
   422   017ECC  85                 	db	133
   423   017ECD  0F                 	db	15
   424   017ECE  02                 	db	2
   425   017ECF  00                 	db	0
   426   017ED0  00                 	db	0
   427   017ED1  01                 	db	1
   428                           
   429                           ;initializer for _HALL_BLK_13
   430   017ED2  0005               	dw	5
   431   017ED4  0000               	dw	0
   432   017ED6  0000               	dw	0
   433   017ED8  00                 	db	0
   434   017ED9  00                 	db	0
   435   017EDA  85                 	db	133
   436   017EDB  0F                 	db	15
   437   017EDC  01                 	db	1
   438   017EDD  00                 	db	0
   439   017EDE  00                 	db	0
   440   017EDF  01                 	db	1
   441                           
   442                           	psect	idataBANK4
   443   016C98                     __pidataBANK4:
   444                           	callstack 0
   445                           
   446                           ;initializer for _OCC_FR_21B
   447   016C98  00C8               	dw	200
   448   016C9A  0000               	dw	0
   449   016C9C  0000               	dw	0
   450   016C9E  00                 	db	0
   451   016C9F  00                 	db	0
   452   016CA0  84                 	db	132
   453   016CA1  0F                 	db	15
   454   016CA2  40                 	db	64
   455   016CA3  00                 	db	0
   456   016CA4  01                 	db	1
   457   016CA5  01                 	db	1
   458                           
   459                           ;initializer for _OCC_FR_9B
   460   016CA6  00C8               	dw	200
   461   016CA8  0000               	dw	0
   462   016CAA  0000               	dw	0
   463   016CAC  00                 	db	0
   464   016CAD  00                 	db	0
   465   016CAE  86                 	db	134
   466   016CAF  0F                 	db	15
   467   016CB0  80                 	db	128
   468   016CB1  00                 	db	0
   469   016CB2  01                 	db	1
   470   016CB3  01                 	db	1
   471                           
   472                           ;initializer for _OCC_FR_23B
   473   016CB4  00C8               	dw	200
   474   016CB6  0000               	dw	0
   475   016CB8  0000               	dw	0
   476   016CBA  00                 	db	0
   477   016CBB  00                 	db	0
   478   016CBC  86                 	db	134
   479   016CBD  0F                 	db	15
   480   016CBE  20                 	db	32
   481   016CBF  00                 	db	0
   482   016CC0  01                 	db	1
   483   016CC1  01                 	db	1
   484                           
   485                           ;initializer for _CTRL_OFF
   486   016CC2  00C8               	dw	200
   487   016CC4  0000               	dw	0
   488   016CC6  0000               	dw	0
   489   016CC8  00                 	db	0
   490   016CC9  00                 	db	0
   491   016CCA  86                 	db	134
   492   016CCB  0F                 	db	15
   493   016CCC  10                 	db	16
   494   016CCD  00                 	db	0
   495   016CCE  01                 	db	1
   496   016CCF  01                 	db	1
   497                           
   498                           ;initializer for _OCC_FR_T3
   499   016CD0  00C8               	dw	200
   500   016CD2  0000               	dw	0
   501   016CD4  0000               	dw	0
   502   016CD6  00                 	db	0
   503   016CD7  00                 	db	0
   504   016CD8  86                 	db	134
   505   016CD9  0F                 	db	15
   506   016CDA  08                 	db	8
   507   016CDB  00                 	db	0
   508   016CDC  01                 	db	1
   509   016CDD  01                 	db	1
   510                           
   511                           ;initializer for _OCC_FR_T6
   512   016CDE  00C8               	dw	200
   513   016CE0  0000               	dw	0
   514   016CE2  0000               	dw	0
   515   016CE4  00                 	db	0
   516   016CE5  00                 	db	0
   517   016CE6  86                 	db	134
   518   016CE7  0F                 	db	15
   519   016CE8  04                 	db	4
   520   016CE9  00                 	db	0
   521   016CEA  01                 	db	1
   522   016CEB  01                 	db	1
   523                           
   524                           ;initializer for _OCC_FR_STN_12
   525   016CEC  00C8               	dw	200
   526   016CEE  0000               	dw	0
   527   016CF0  0000               	dw	0
   528   016CF2  00                 	db	0
   529   016CF3  00                 	db	0
   530   016CF4  86                 	db	134
   531   016CF5  0F                 	db	15
   532   016CF6  02                 	db	2
   533   016CF7  00                 	db	0
   534   016CF8  01                 	db	1
   535   016CF9  01                 	db	1
   536                           
   537                           ;initializer for _OCC_FR_STN_11
   538   016CFA  00C8               	dw	200
   539   016CFC  0000               	dw	0
   540   016CFE  0000               	dw	0
   541   016D00  00                 	db	0
   542   016D01  00                 	db	0
   543   016D02  86                 	db	134
   544   016D03  0F                 	db	15
   545   016D04  01                 	db	1
   546   016D05  00                 	db	0
   547   016D06  01                 	db	1
   548   016D07  01                 	db	1
   549                           
   550                           ;initializer for _OCC_FR_STN_10
   551   016D08  00C8               	dw	200
   552   016D0A  0000               	dw	0
   553   016D0C  0000               	dw	0
   554   016D0E  00                 	db	0
   555   016D0F  00                 	db	0
   556   016D10  87                 	db	135
   557   016D11  0F                 	db	15
   558   016D12  80                 	db	128
   559   016D13  00                 	db	0
   560   016D14  01                 	db	1
   561   016D15  01                 	db	1
   562                           
   563                           ;initializer for _OCC_FR_STN_3
   564   016D16  00C8               	dw	200
   565   016D18  0000               	dw	0
   566   016D1A  0000               	dw	0
   567   016D1C  00                 	db	0
   568   016D1D  00                 	db	0
   569   016D1E  87                 	db	135
   570   016D1F  0F                 	db	15
   571   016D20  40                 	db	64
   572   016D21  00                 	db	0
   573   016D22  01                 	db	1
   574   016D23  01                 	db	1
   575                           
   576                           ;initializer for _OCC_FR_STN_2
   577   016D24  00C8               	dw	200
   578   016D26  0000               	dw	0
   579   016D28  0000               	dw	0
   580   016D2A  00                 	db	0
   581   016D2B  00                 	db	0
   582   016D2C  87                 	db	135
   583   016D2D  0F                 	db	15
   584   016D2E  20                 	db	32
   585   016D2F  00                 	db	0
   586   016D30  01                 	db	1
   587   016D31  01                 	db	1
   588                           
   589                           ;initializer for _OCC_FR_STN_1
   590   016D32  00C8               	dw	200
   591   016D34  0000               	dw	0
   592   016D36  0000               	dw	0
   593   016D38  00                 	db	0
   594   016D39  00                 	db	0
   595   016D3A  87                 	db	135
   596   016D3B  0F                 	db	15
   597   016D3C  10                 	db	16
   598   016D3D  00                 	db	0
   599   016D3E  01                 	db	1
   600   016D3F  01                 	db	1
   601                           
   602                           ;initializer for _OCC_FR_BLK4
   603   016D40  07D0               	dw	2000
   604   016D42  0000               	dw	0
   605   016D44  0000               	dw	0
   606   016D46  00                 	db	0
   607   016D47  00                 	db	0
   608   016D48  87                 	db	135
   609   016D49  0F                 	db	15
   610   016D4A  08                 	db	8
   611   016D4B  00                 	db	0
   612   016D4C  01                 	db	1
   613   016D4D  01                 	db	1
   614                           
   615                           ;initializer for _OCC_FR_BLK13
   616   016D4E  07D0               	dw	2000
   617   016D50  0000               	dw	0
   618   016D52  0000               	dw	0
   619   016D54  00                 	db	0
   620   016D55  00                 	db	0
   621   016D56  87                 	db	135
   622   016D57  0F                 	db	15
   623   016D58  04                 	db	4
   624   016D59  00                 	db	0
   625   016D5A  01                 	db	1
   626   016D5B  01                 	db	1
   627                           
   628                           ;initializer for _HALL_BLK_T8
   629   016D5C  0005               	dw	5
   630   016D5E  0000               	dw	0
   631   016D60  0000               	dw	0
   632   016D62  00                 	db	0
   633   016D63  00                 	db	0
   634   016D64  87                 	db	135
   635   016D65  0F                 	db	15
   636   016D66  02                 	db	2
   637   016D67  00                 	db	0
   638   016D68  00                 	db	0
   639   016D69  01                 	db	1
   640                           
   641                           ;initializer for _HALL_BLK_T7
   642   016D6A  0005               	dw	5
   643   016D6C  0000               	dw	0
   644   016D6E  0000               	dw	0
   645   016D70  00                 	db	0
   646   016D71  00                 	db	0
   647   016D72  87                 	db	135
   648   016D73  0F                 	db	15
   649   016D74  01                 	db	1
   650   016D75  00                 	db	0
