

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 18 22:13:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  0312                     	;# 
   239  0313                     	;# 
   240  0314                     	;# 
   241  0314                     	;# 
   242  0315                     	;# 
   243  0316                     	;# 
   244  0317                     	;# 
   245  0318                     	;# 
   246  0318                     	;# 
   247  0319                     	;# 
   248  031A                     	;# 
   249  031B                     	;# 
   250  031C                     	;# 
   251  031C                     	;# 
   252  031D                     	;# 
   253  031E                     	;# 
   254  031F                     	;# 
   255  038C                     	;# 
   256  038D                     	;# 
   257  038E                     	;# 
   258  0390                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  040C                     	;# 
   262  040D                     	;# 
   263  040E                     	;# 
   264  040F                     	;# 
   265  0410                     	;# 
   266  0411                     	;# 
   267  0416                     	;# 
   268  0416                     	;# 
   269  0417                     	;# 
   270  0418                     	;# 
   271  0418                     	;# 
   272  0419                     	;# 
   273  041A                     	;# 
   274  041A                     	;# 
   275  041B                     	;# 
   276  041C                     	;# 
   277  041C                     	;# 
   278  041D                     	;# 
   279  041E                     	;# 
   280  041F                     	;# 
   281  048C                     	;# 
   282  048C                     	;# 
   283  048D                     	;# 
   284  048E                     	;# 
   285  048F                     	;# 
   286  048F                     	;# 
   287  0490                     	;# 
   288  0491                     	;# 
   289  0492                     	;# 
   290  0492                     	;# 
   291  0493                     	;# 
   292  0494                     	;# 
   293  0495                     	;# 
   294  0495                     	;# 
   295  0496                     	;# 
   296  0497                     	;# 
   297  0498                     	;# 
   298  0499                     	;# 
   299  049A                     	;# 
   300  049B                     	;# 
   301  049C                     	;# 
   302  049D                     	;# 
   303  050C                     	;# 
   304  050C                     	;# 
   305  050D                     	;# 
   306  050E                     	;# 
   307  050F                     	;# 
   308  050F                     	;# 
   309  0510                     	;# 
   310  0511                     	;# 
   311  0512                     	;# 
   312  0512                     	;# 
   313  0513                     	;# 
   314  0514                     	;# 
   315  0515                     	;# 
   316  0515                     	;# 
   317  0516                     	;# 
   318  0517                     	;# 
   319  0518                     	;# 
   320  0519                     	;# 
   321  051A                     	;# 
   322  051B                     	;# 
   323  051C                     	;# 
   324  051D                     	;# 
   325  058C                     	;# 
   326  058C                     	;# 
   327  058D                     	;# 
   328  058E                     	;# 
   329  058F                     	;# 
   330  058F                     	;# 
   331  0590                     	;# 
   332  0591                     	;# 
   333  0592                     	;# 
   334  0593                     	;# 
   335  060C                     	;# 
   336  060D                     	;# 
   337  060E                     	;# 
   338  060F                     	;# 
   339  0610                     	;# 
   340  0611                     	;# 
   341  0612                     	;# 
   342  0613                     	;# 
   343  0614                     	;# 
   344  0616                     	;# 
   345  0617                     	;# 
   346  0618                     	;# 
   347  0619                     	;# 
   348  061A                     	;# 
   349  061B                     	;# 
   350  061C                     	;# 
   351  061D                     	;# 
   352  061E                     	;# 
   353  068C                     	;# 
   354  068D                     	;# 
   355  068E                     	;# 
   356  068F                     	;# 
   357  0690                     	;# 
   358  0691                     	;# 
   359  0692                     	;# 
   360  0693                     	;# 
   361  0694                     	;# 
   362  070C                     	;# 
   363  070D                     	;# 
   364  070E                     	;# 
   365  070F                     	;# 
   366  0710                     	;# 
   367  0711                     	;# 
   368  0712                     	;# 
   369  0713                     	;# 
   370  0714                     	;# 
   371  0716                     	;# 
   372  0717                     	;# 
   373  0718                     	;# 
   374  0719                     	;# 
   375  071A                     	;# 
   376  071B                     	;# 
   377  071C                     	;# 
   378  071D                     	;# 
   379  071E                     	;# 
   380  0796                     	;# 
   381  0797                     	;# 
   382  0798                     	;# 
   383  0799                     	;# 
   384  079A                     	;# 
   385  079B                     	;# 
   386  080C                     	;# 
   387  080D                     	;# 
   388  080E                     	;# 
   389  080F                     	;# 
   390  0810                     	;# 
   391  0811                     	;# 
   392  0812                     	;# 
   393  0813                     	;# 
   394  0814                     	;# 
   395  081A                     	;# 
   396  081B                     	;# 
   397  081C                     	;# 
   398  081D                     	;# 
   399  081E                     	;# 
   400  081F                     	;# 
   401  088C                     	;# 
   402  088D                     	;# 
   403  088E                     	;# 
   404  088F                     	;# 
   405  0890                     	;# 
   406  0891                     	;# 
   407  0892                     	;# 
   408  0893                     	;# 
   409  0895                     	;# 
   410  0896                     	;# 
   411  0897                     	;# 
   412  0898                     	;# 
   413  0899                     	;# 
   414  089A                     	;# 
   415  089B                     	;# 
   416  090C                     	;# 
   417  090E                     	;# 
   418  090F                     	;# 
   419  091F                     	;# 
   420  098F                     	;# 
   421  098F                     	;# 
   422  0990                     	;# 
   423  0991                     	;# 
   424  0992                     	;# 
   425  0993                     	;# 
   426  0994                     	;# 
   427  0995                     	;# 
   428  0996                     	;# 
   429  0997                     	;# 
   430  1E0F                     	;# 
   431  1E10                     	;# 
   432  1E11                     	;# 
   433  1E12                     	;# 
   434  1E13                     	;# 
   435  1E14                     	;# 
   436  1E15                     	;# 
   437  1E16                     	;# 
   438  1E17                     	;# 
   439  1E18                     	;# 
   440  1E19                     	;# 
   441  1E1A                     	;# 
   442  1E1B                     	;# 
   443  1E1C                     	;# 
   444  1E1D                     	;# 
   445  1E1E                     	;# 
   446  1E1F                     	;# 
   447  1E20                     	;# 
   448  1E21                     	;# 
   449  1E22                     	;# 
   450  1E23                     	;# 
   451  1E24                     	;# 
   452  1E25                     	;# 
   453  1E26                     	;# 
   454  1E27                     	;# 
   455  1E28                     	;# 
   456  1E29                     	;# 
   457  1E2A                     	;# 
   458  1E2B                     	;# 
   459  1E2C                     	;# 
   460  1E2D                     	;# 
   461  1E2E                     	;# 
   462  1E2F                     	;# 
   463  1E30                     	;# 
   464  1E31                     	;# 
   465  1E32                     	;# 
   466  1E33                     	;# 
   467  1E34                     	;# 
   468  1E35                     	;# 
   469  1E36                     	;# 
   470  1E37                     	;# 
   471  1E8F                     	;# 
   472  1E90                     	;# 
   473  1E91                     	;# 
   474  1E92                     	;# 
   475  1E93                     	;# 
   476  1E94                     	;# 
   477  1E95                     	;# 
   478  1E96                     	;# 
   479  1E97                     	;# 
   480  1E9C                     	;# 
   481  1E9D                     	;# 
   482  1E9E                     	;# 
   483  1EA1                     	;# 
   484  1EA2                     	;# 
   485  1EA3                     	;# 
   486  1EA4                     	;# 
   487  1EA5                     	;# 
   488  1EA9                     	;# 
   489  1EAA                     	;# 
   490  1EAB                     	;# 
   491  1EAC                     	;# 
   492  1EB1                     	;# 
   493  1EB2                     	;# 
   494  1EB3                     	;# 
   495  1EB8                     	;# 
   496  1EB9                     	;# 
   497  1EBA                     	;# 
   498  1EBB                     	;# 
   499  1EBC                     	;# 
   500  1EBD                     	;# 
   501  1EBE                     	;# 
   502  1EC3                     	;# 
   503  1EC5                     	;# 
   504  1EC6                     	;# 
   505  1EC7                     	;# 
   506  1EC8                     	;# 
   507  1EC9                     	;# 
   508  1ECA                     	;# 
   509  1ECB                     	;# 
   510  1ECC                     	;# 
   511  1F10                     	;# 
   512  1F11                     	;# 
   513  1F12                     	;# 
   514  1F13                     	;# 
   515  1F14                     	;# 
   516  1F15                     	;# 
   517  1F16                     	;# 
   518  1F17                     	;# 
   519  1F18                     	;# 
   520  1F19                     	;# 
   521  1F1A                     	;# 
   522  1F1B                     	;# 
   523  1F1C                     	;# 
   524  1F1D                     	;# 
   525  1F1E                     	;# 
   526  1F1F                     	;# 
   527  1F20                     	;# 
   528  1F21                     	;# 
   529  1F22                     	;# 
   530  1F23                     	;# 
   531  1F24                     	;# 
   532  1F25                     	;# 
   533  1F26                     	;# 
   534  1F27                     	;# 
   535  1F38                     	;# 
   536  1F39                     	;# 
   537  1F3A                     	;# 
   538  1F3B                     	;# 
   539  1F3C                     	;# 
   540  1F3D                     	;# 
   541  1F3E                     	;# 
   542  1F3F                     	;# 
   543  1F40                     	;# 
   544  1F41                     	;# 
   545  1F43                     	;# 
   546  1F44                     	;# 
   547  1F45                     	;# 
   548  1F46                     	;# 
   549  1F47                     	;# 
   550  1F48                     	;# 
   551  1F49                     	;# 
   552  1F4A                     	;# 
   553  1F4B                     	;# 
   554  1F4C                     	;# 
   555  1F4E                     	;# 
   556  1F4F                     	;# 
   557  1F50                     	;# 
   558  1F51                     	;# 
   559  1F52                     	;# 
   560  1F53                     	;# 
   561  1F54                     	;# 
   562  1F55                     	;# 
   563  1F56                     	;# 
   564  1F57                     	;# 
   565  1F65                     	;# 
   566  1F68                     	;# 
   567  1F69                     	;# 
   568  1F6A                     	;# 
   569  1F6B                     	;# 
   570  1FE4                     	;# 
   571  1FE5                     	;# 
   572  1FE6                     	;# 
   573  1FE7                     	;# 
   574  1FE8                     	;# 
   575  1FE9                     	;# 
   576  1FEA                     	;# 
   577  1FEB                     	;# 
   578  1FED                     	;# 
   579  1FEE                     	;# 
   580  1FEF                     	;# 
   581  0000                     	;# 
   582  0001                     	;# 
   583  0002                     	;# 
   584  0003                     	;# 
   585  0004                     	;# 
   586  0005                     	;# 
   587  0006                     	;# 
   588  0007                     	;# 
   589  0008                     	;# 
   590  0009                     	;# 
   591  000A                     	;# 
   592  000B                     	;# 
   593  000C                     	;# 
   594  000D                     	;# 
   595  000E                     	;# 
   596  0010                     	;# 
   597  0011                     	;# 
   598  0012                     	;# 
   599  0013                     	;# 
   600  0016                     	;# 
   601  0017                     	;# 
   602  0018                     	;# 
   603  001C                     	;# 
   604  001C                     	;# 
   605  001D                     	;# 
   606  001D                     	;# 
   607  001E                     	;# 
   608  001F                     	;# 
   609  008C                     	;# 
   610  008C                     	;# 
   611  008D                     	;# 
   612  008E                     	;# 
   613  008E                     	;# 
   614  008F                     	;# 
   615  0090                     	;# 
   616  0090                     	;# 
   617  0091                     	;# 
   618  0093                     	;# 
   619  0094                     	;# 
   620  0095                     	;# 
   621  0096                     	;# 
   622  0097                     	;# 
   623  0098                     	;# 
   624  0099                     	;# 
   625  009A                     	;# 
   626  009B                     	;# 
   627  009C                     	;# 
   628  009D                     	;# 
   629  009E                     	;# 
   630  010C                     	;# 
   631  010D                     	;# 
   632  010E                     	;# 
   633  010E                     	;# 
   634  010F                     	;# 
   635  0110                     	;# 
   636  0110                     	;# 
   637  0111                     	;# 
   638  0112                     	;# 
   639  0112                     	;# 
   640  0113                     	;# 
   641  0114                     	;# 
   642  0114                     	;# 
   643  0115                     	;# 
   644  0116                     	;# 
   645  0116                     	;# 
   646  0117                     	;# 
   647  0119                     	;# 
   648  0119                     	;# 
   649  0119                     	;# 
   650  011A                     	;# 
   651  011A                     	;# 
   652  011A                     	;# 
   653  011B                     	;# 
   654  011B                     	;# 
   655  011B                     	;# 
   656  011B                     	;# 
   657  011B                     	;# 
   658  011C                     	;# 
   659  011C                     	;# 
   660  011C                     	;# 
   661  011D                     	;# 
   662  011D                     	;# 
   663  011D                     	;# 
   664  011E                     	;# 
   665  011E                     	;# 
   666  011E                     	;# 
   667  011F                     	;# 
   668  011F                     	;# 
   669  011F                     	;# 
   670  011F                     	;# 
   671  011F                     	;# 
   672  018C                     	;# 
   673  018D                     	;# 
   674  018E                     	;# 
   675  018F                     	;# 
   676  0190                     	;# 
   677  0191                     	;# 
   678  0192                     	;# 
   679  0196                     	;# 
   680  0197                     	;# 
   681  0198                     	;# 
   682  0199                     	;# 
   683  019A                     	;# 
   684  019B                     	;# 
   685  019C                     	;# 
   686  020C                     	;# 
   687  020C                     	;# 
   688  020D                     	;# 
   689  020E                     	;# 
   690  020F                     	;# 
   691  020F                     	;# 
   692  0210                     	;# 
   693  0210                     	;# 
   694  0211                     	;# 
   695  0211                     	;# 
   696  0212                     	;# 
   697  0212                     	;# 
   698  0213                     	;# 
   699  0214                     	;# 
   700  0215                     	;# 
   701  0215                     	;# 
   702  0216                     	;# 
   703  0216                     	;# 
   704  0217                     	;# 
   705  0217                     	;# 
   706  0218                     	;# 
   707  0218                     	;# 
   708  0219                     	;# 
   709  021A                     	;# 
   710  021B                     	;# 
   711  021B                     	;# 
   712  021C                     	;# 
   713  021C                     	;# 
   714  021D                     	;# 
   715  021D                     	;# 
   716  021E                     	;# 
   717  021F                     	;# 
   718  028C                     	;# 
   719  028C                     	;# 
   720  028D                     	;# 
   721  028D                     	;# 
   722  028E                     	;# 
   723  028F                     	;# 
   724  0290                     	;# 
   725  0290                     	;# 
   726  0291                     	;# 
   727  0292                     	;# 
   728  0292                     	;# 
   729  0293                     	;# 
   730  0293                     	;# 
   731  0294                     	;# 
   732  0295                     	;# 
   733  0296                     	;# 
   734  0296                     	;# 
   735  0297                     	;# 
   736  0298                     	;# 
   737  0298                     	;# 
   738  0299                     	;# 
   739  0299                     	;# 
   740  029A                     	;# 
   741  029B                     	;# 
   742  029C                     	;# 
   743  029C                     	;# 
   744  029D                     	;# 
   745  030C                     	;# 
   746  030C                     	;# 
   747  030D                     	;# 
   748  030E                     	;# 
   749  030F                     	;# 
   750  0310                     	;# 
   751  0310                     	;# 
   752  0311                     	;# 
   753  0312                     	;# 
   754  0313                     	;# 
   755  0314                     	;# 
   756  0314                     	;# 
   757  0315                     	;# 
   758  0316                     	;# 
   759  0317                     	;# 
   760  0318                     	;# 
   761  0318                     	;# 
   762  0319                     	;# 
   763  031A                     	;# 
   764  031B                     	;# 
   765  031C                     	;# 
   766  031C                     	;# 
   767  031D                     	;# 
   768  031E                     	;# 
   769  031F                     	;# 
   770  038C                     	;# 
   771  038D                     	;# 
   772  038E                     	;# 
   773  0390                     	;# 
   774  0391                     	;# 
   775  0392                     	;# 
   776  040C                     	;# 
   777  040D                     	;# 
   778  040E                     	;# 
   779  040F                     	;# 
   780  0410                     	;# 
   781  0411                     	;# 
   782  0416                     	;# 
   783  0416                     	;# 
   784  0417                     	;# 
   785  0418                     	;# 
   786  0418                     	;# 
   787  0419                     	;# 
   788  041A                     	;# 
   789  041A                     	;# 
   790  041B                     	;# 
   791  041C                     	;# 
   792  041C                     	;# 
   793  041D                     	;# 
   794  041E                     	;# 
   795  041F                     	;# 
   796  048C                     	;# 
   797  048C                     	;# 
   798  048D                     	;# 
   799  048E                     	;# 
   800  048F                     	;# 
   801  048F                     	;# 
   802  0490                     	;# 
   803  0491                     	;# 
   804  0492                     	;# 
   805  0492                     	;# 
   806  0493                     	;# 
   807  0494                     	;# 
   808  0495                     	;# 
   809  0495                     	;# 
   810  0496                     	;# 
   811  0497                     	;# 
   812  0498                     	;# 
   813  0499                     	;# 
   814  049A                     	;# 
   815  049B                     	;# 
   816  049C                     	;# 
   817  049D                     	;# 
   818  050C                     	;# 
   819  050C                     	;# 
   820  050D                     	;# 
   821  050E                     	;# 
   822  050F                     	;# 
   823  050F                     	;# 
   824  0510                     	;# 
   825  0511                     	;# 
   826  0512                     	;# 
   827  0512                     	;# 
   828  0513                     	;# 
   829  0514                     	;# 
   830  0515                     	;# 
   831  0515                     	;# 
   832  0516                     	;# 
   833  0517                     	;# 
   834  0518                     	;# 
   835  0519                     	;# 
   836  051A                     	;# 
   837  051B                     	;# 
   838  051C                     	;# 
   839  051D                     	;# 
   840  058C                     	;# 
   841  058C                     	;# 
   842  058D                     	;# 
   843  058E                     	;# 
   844  058F                     	;# 
   845  058F                     	;# 
   846  0590                     	;# 
   847  0591                     	;# 
   848  0592                     	;# 
   849  0593                     	;# 
   850  060C                     	;# 
   851  060D                     	;# 
   852  060E                     	;# 
   853  060F                     	;# 
   854  0610                     	;# 
   855  0611                     	;# 
   856  0612                     	;# 
   857  0613                     	;# 
   858  0614                     	;# 
   859  0616                     	;# 
   860  0617                     	;# 
   861  0618                     	;# 
   862  0619                     	;# 
   863  061A                     	;# 
   864  061B                     	;# 
   865  061C                     	;# 
   866  061D                     	;# 
   867  061E                     	;# 
   868  068C                     	;# 
   869  068D                     	;# 
   870  068E                     	;# 
   871  068F                     	;# 
   872  0690                     	;# 
   873  0691                     	;# 
   874  0692                     	;# 
   875  0693                     	;# 
   876  0694                     	;# 
   877  070C                     	;# 
