

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 15 20:05:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text14,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18854 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  0218                     	;# 
   174  0218                     	;# 
   175  0219                     	;# 
   176  021A                     	;# 
   177  021B                     	;# 
   178  021B                     	;# 
   179  021C                     	;# 
   180  021C                     	;# 
   181  021D                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  028C                     	;# 
   186  028C                     	;# 
   187  028D                     	;# 
   188  028D                     	;# 
   189  028E                     	;# 
   190  028F                     	;# 
   191  0290                     	;# 
   192  0290                     	;# 
   193  0291                     	;# 
   194  0292                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0293                     	;# 
   198  0294                     	;# 
   199  0295                     	;# 
   200  0296                     	;# 
   201  0296                     	;# 
   202  0297                     	;# 
   203  0298                     	;# 
   204  0298                     	;# 
   205  0299                     	;# 
   206  0299                     	;# 
   207  029A                     	;# 
   208  029B                     	;# 
   209  029C                     	;# 
   210  029C                     	;# 
   211  029D                     	;# 
   212  030C                     	;# 
   213  030C                     	;# 
   214  030D                     	;# 
   215  030E                     	;# 
   216  030F                     	;# 
   217  0310                     	;# 
   218  0310                     	;# 
   219  0311                     	;# 
   220  0312                     	;# 
   221  0313                     	;# 
   222  0314                     	;# 
   223  0314                     	;# 
   224  0315                     	;# 
   225  0316                     	;# 
   226  0317                     	;# 
   227  0318                     	;# 
   228  0318                     	;# 
   229  0319                     	;# 
   230  031A                     	;# 
   231  031B                     	;# 
   232  031C                     	;# 
   233  031C                     	;# 
   234  031D                     	;# 
   235  031E                     	;# 
   236  031F                     	;# 
   237  038C                     	;# 
   238  038D                     	;# 
   239  038E                     	;# 
   240  0390                     	;# 
   241  0391                     	;# 
   242  0392                     	;# 
   243  040C                     	;# 
   244  040D                     	;# 
   245  040E                     	;# 
   246  040F                     	;# 
   247  0410                     	;# 
   248  0411                     	;# 
   249  0416                     	;# 
   250  0416                     	;# 
   251  0417                     	;# 
   252  0418                     	;# 
   253  0418                     	;# 
   254  0419                     	;# 
   255  041A                     	;# 
   256  041A                     	;# 
   257  041B                     	;# 
   258  041C                     	;# 
   259  041C                     	;# 
   260  041D                     	;# 
   261  041E                     	;# 
   262  041F                     	;# 
   263  048C                     	;# 
   264  048C                     	;# 
   265  048D                     	;# 
   266  048E                     	;# 
   267  048F                     	;# 
   268  048F                     	;# 
   269  0490                     	;# 
   270  0491                     	;# 
   271  0492                     	;# 
   272  0492                     	;# 
   273  0493                     	;# 
   274  0494                     	;# 
   275  0495                     	;# 
   276  0495                     	;# 
   277  0496                     	;# 
   278  0497                     	;# 
   279  0498                     	;# 
   280  0499                     	;# 
   281  049A                     	;# 
   282  049B                     	;# 
   283  049C                     	;# 
   284  049D                     	;# 
   285  050C                     	;# 
   286  050C                     	;# 
   287  050D                     	;# 
   288  050E                     	;# 
   289  050F                     	;# 
   290  050F                     	;# 
   291  0510                     	;# 
   292  0511                     	;# 
   293  0512                     	;# 
   294  0512                     	;# 
   295  0513                     	;# 
   296  0514                     	;# 
   297  0515                     	;# 
   298  0515                     	;# 
   299  0516                     	;# 
   300  0517                     	;# 
   301  0518                     	;# 
   302  0519                     	;# 
   303  051A                     	;# 
   304  051B                     	;# 
   305  051C                     	;# 
   306  051D                     	;# 
   307  058C                     	;# 
   308  058C                     	;# 
   309  058D                     	;# 
   310  058E                     	;# 
   311  058F                     	;# 
   312  058F                     	;# 
   313  0590                     	;# 
   314  0591                     	;# 
   315  0592                     	;# 
   316  0593                     	;# 
   317  060C                     	;# 
   318  060D                     	;# 
   319  060E                     	;# 
   320  060F                     	;# 
   321  0610                     	;# 
   322  0611                     	;# 
   323  0612                     	;# 
   324  0613                     	;# 
   325  0614                     	;# 
   326  0616                     	;# 
   327  0617                     	;# 
   328  0618                     	;# 
   329  0619                     	;# 
   330  061A                     	;# 
   331  061B                     	;# 
   332  061C                     	;# 
   333  061D                     	;# 
   334  061E                     	;# 
   335  068C                     	;# 
   336  068D                     	;# 
   337  068E                     	;# 
   338  068F                     	;# 
   339  0690                     	;# 
   340  0691                     	;# 
   341  0692                     	;# 
   342  0693                     	;# 
   343  0694                     	;# 
   344  070C                     	;# 
   345  070D                     	;# 
   346  070E                     	;# 
   347  070F                     	;# 
   348  0710                     	;# 
   349  0711                     	;# 
   350  0712                     	;# 
   351  0713                     	;# 
   352  0714                     	;# 
   353  0716                     	;# 
   354  0717                     	;# 
   355  0718                     	;# 
   356  0719                     	;# 
   357  071A                     	;# 
   358  071B                     	;# 
   359  071C                     	;# 
   360  071D                     	;# 
   361  071E                     	;# 
   362  0796                     	;# 
   363  0797                     	;# 
   364  0798                     	;# 
   365  0799                     	;# 
   366  079A                     	;# 
   367  079B                     	;# 
   368  080C                     	;# 
   369  080D                     	;# 
   370  080E                     	;# 
   371  080F                     	;# 
   372  0810                     	;# 
   373  0811                     	;# 
   374  0812                     	;# 
   375  0813                     	;# 
   376  0814                     	;# 
   377  081A                     	;# 
   378  081B                     	;# 
   379  081C                     	;# 
   380  081D                     	;# 
   381  081E                     	;# 
   382  081F                     	;# 
   383  088C                     	;# 
   384  088D                     	;# 
   385  088E                     	;# 
   386  088F                     	;# 
   387  0890                     	;# 
   388  0891                     	;# 
   389  0892                     	;# 
   390  0893                     	;# 
   391  0895                     	;# 
   392  0896                     	;# 
   393  0897                     	;# 
   394  0898                     	;# 
   395  0899                     	;# 
   396  089A                     	;# 
   397  089B                     	;# 
   398  090C                     	;# 
   399  090E                     	;# 
   400  090F                     	;# 
   401  091F                     	;# 
   402  098F                     	;# 
   403  098F                     	;# 
   404  0990                     	;# 
   405  0991                     	;# 
   406  0992                     	;# 
   407  0993                     	;# 
   408  0994                     	;# 
   409  0995                     	;# 
   410  0996                     	;# 
   411  0997                     	;# 
   412  0E0F                     	;# 
   413  0E10                     	;# 
   414  0E11                     	;# 
   415  0E12                     	;# 
   416  0E13                     	;# 
   417  0E14                     	;# 
   418  0E15                     	;# 
   419  0E16                     	;# 
   420  0E17                     	;# 
   421  0E18                     	;# 
   422  0E19                     	;# 
   423  0E1A                     	;# 
   424  0E1B                     	;# 
   425  0E1C                     	;# 
   426  0E1D                     	;# 
   427  0E1E                     	;# 
   428  0E1F                     	;# 
   429  0E20                     	;# 
   430  0E21                     	;# 
   431  0E22                     	;# 
   432  0E23                     	;# 
   433  0E24                     	;# 
   434  0E25                     	;# 
   435  0E26                     	;# 
   436  0E27                     	;# 
   437  0E28                     	;# 
   438  0E29                     	;# 
   439  0E2A                     	;# 
   440  0E2B                     	;# 
   441  0E2C                     	;# 
   442  0E2D                     	;# 
   443  0E2E                     	;# 
   444  0E2F                     	;# 
   445  0E30                     	;# 
   446  0E31                     	;# 
   447  0E32                     	;# 
   448  0E33                     	;# 
   449  0E34                     	;# 
   450  0E35                     	;# 
   451  0E36                     	;# 
   452  0E37                     	;# 
   453  0E8F                     	;# 
   454  0E90                     	;# 
   455  0E91                     	;# 
   456  0E92                     	;# 
   457  0E93                     	;# 
   458  0E94                     	;# 
   459  0E95                     	;# 
   460  0E96                     	;# 
   461  0E97                     	;# 
   462  0E9C                     	;# 
   463  0E9D                     	;# 
   464  0E9E                     	;# 
   465  0EA1                     	;# 
   466  0EA2                     	;# 
   467  0EA3                     	;# 
   468  0EA4                     	;# 
   469  0EA5                     	;# 
   470  0EA9                     	;# 
   471  0EAA                     	;# 
   472  0EAB                     	;# 
   473  0EAC                     	;# 
   474  0EB1                     	;# 
   475  0EB2                     	;# 
   476  0EB3                     	;# 
   477  0EB8                     	;# 
   478  0EB9                     	;# 
   479  0EBA                     	;# 
   480  0EBB                     	;# 
   481  0EBC                     	;# 
   482  0EBD                     	;# 
   483  0EBE                     	;# 
   484  0EC3                     	;# 
   485  0EC5                     	;# 
   486  0EC6                     	;# 
   487  0EC7                     	;# 
   488  0EC8                     	;# 
   489  0EC9                     	;# 
   490  0ECA                     	;# 
   491  0ECB                     	;# 
   492  0ECC                     	;# 
   493  0F10                     	;# 
   494  0F11                     	;# 
   495  0F12                     	;# 
   496  0F13                     	;# 
   497  0F14                     	;# 
   498  0F15                     	;# 
   499  0F16                     	;# 
   500  0F17                     	;# 
   501  0F18                     	;# 
   502  0F19                     	;# 
   503  0F1A                     	;# 
   504  0F1B                     	;# 
   505  0F1C                     	;# 
   506  0F1D                     	;# 
   507  0F1E                     	;# 
   508  0F1F                     	;# 
   509  0F20                     	;# 
   510  0F21                     	;# 
   511  0F22                     	;# 
   512  0F23                     	;# 
   513  0F24                     	;# 
   514  0F25                     	;# 
   515  0F26                     	;# 
   516  0F27                     	;# 
   517  0F38                     	;# 
   518  0F39                     	;# 
   519  0F3A                     	;# 
   520  0F3B                     	;# 
   521  0F3C                     	;# 
   522  0F3D                     	;# 
   523  0F3E                     	;# 
   524  0F3F                     	;# 
   525  0F40                     	;# 
   526  0F41                     	;# 
   527  0F43                     	;# 
   528  0F44                     	;# 
   529  0F45                     	;# 
   530  0F46                     	;# 
   531  0F47                     	;# 
   532  0F48                     	;# 
   533  0F49                     	;# 
   534  0F4A                     	;# 
   535  0F4B                     	;# 
   536  0F4C                     	;# 
   537  0F4E                     	;# 
   538  0F4F                     	;# 
   539  0F50                     	;# 
   540  0F51                     	;# 
   541  0F52                     	;# 
   542  0F53                     	;# 
   543  0F54                     	;# 
   544  0F55                     	;# 
   545  0F56                     	;# 
   546  0F57                     	;# 
   547  0F65                     	;# 
   548  0F68                     	;# 
   549  0F69                     	;# 
   550  0F6A                     	;# 
   551  0F6B                     	;# 
   552  0FE4                     	;# 
   553  0FE5                     	;# 
   554  0FE6                     	;# 
   555  0FE7                     	;# 
   556  0FE8                     	;# 
   557  0FE9                     	;# 
   558  0FEA                     	;# 
   559  0FEB                     	;# 
   560  0FED                     	;# 
   561  0FEE                     	;# 
   562  0FEF                     	;# 
   563  0000                     	;# 
   564  0001                     	;# 
   565  0002                     	;# 
   566  0003                     	;# 
   567  0004                     	;# 
   568  0005                     	;# 
   569  0006                     	;# 
   570  0007                     	;# 
   571  0008                     	;# 
   572  0009                     	;# 
   573  000A                     	;# 
   574  000B                     	;# 
   575  000C                     	;# 
   576  000D                     	;# 
   577  000E                     	;# 
   578  0010                     	;# 
   579  0011                     	;# 
   580  0012                     	;# 
   581  0013                     	;# 
   582  0016                     	;# 
   583  0017                     	;# 
   584  0018                     	;# 
   585  001C                     	;# 
   586  001C                     	;# 
   587  001D                     	;# 
   588  001D                     	;# 
   589  001E                     	;# 
   590  001F                     	;# 
   591  008C                     	;# 
   592  008C                     	;# 
   593  008D                     	;# 
   594  008E                     	;# 
   595  008E                     	;# 
   596  008F                     	;# 
   597  0090                     	;# 
   598  0090                     	;# 
   599  0091                     	;# 
   600  0093                     	;# 
   601  0094                     	;# 
   602  0095                     	;# 
   603  0096                     	;# 
   604  0097                     	;# 
   605  0098                     	;# 
   606  0099                     	;# 
   607  009A                     	;# 
   608  009B                     	;# 
   609  009C                     	;# 
   610  009D                     	;# 
   611  009E                     	;# 
   612  010C                     	;# 
   613  010D                     	;# 
   614  010E                     	;# 
   615  010E                     	;# 
   616  010F                     	;# 
   617  0110                     	;# 
   618  0110                     	;# 
   619  0111                     	;# 
   620  0112                     	;# 
   621  0112                     	;# 
   622  0113                     	;# 
   623  0114                     	;# 
   624  0114                     	;# 
   625  0115                     	;# 
   626  0116                     	;# 
   627  0116                     	;# 
   628  0117                     	;# 
   629  0119                     	;# 
   630  0119                     	;# 
   631  0119                     	;# 
   632  011A                     	;# 
   633  011A                     	;# 
   634  011A                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011C                     	;# 
   641  011C                     	;# 
   642  011C                     	;# 
   643  011D                     	;# 
   644  011D                     	;# 
   645  011D                     	;# 
   646  011E                     	;# 
   647  011E                     	;# 
   648  011E                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  018C                     	;# 
   655  018D                     	;# 
   656  018E                     	;# 
   657  018F                     	;# 
   658  0190                     	;# 
   659  0191                     	;# 
   660  0192                     	;# 
   661  0196                     	;# 
   662  0197                     	;# 
   663  0198                     	;# 
   664  0199                     	;# 
   665  019A                     	;# 
   666  019B                     	;# 
   667  019C                     	;# 
   668  020C                     	;# 
   669  020C                     	;# 
   670  020D                     	;# 
   671  020E                     	;# 
   672  020F                     	;# 
   673  020F                     	;# 
   674  0210                     	;# 
   675  0210                     	;# 
   676  0211                     	;# 
   677  0211                     	;# 
   678  0212                     	;# 
   679  0212                     	;# 
   680  0213                     	;# 
   681  0214                     	;# 
   682  0215                     	;# 
   683  0215                     	;# 
   684  0216                     	;# 
   685  0216                     	;# 
   686  0217                     	;# 
   687  0217                     	;# 
   688  0218                     	;# 
   689  0218                     	;# 
   690  0219                     	;# 
   691  021A                     	;# 
   692  021B                     	;# 
   693  021B                     	;# 
   694  021C                     	;# 
   695  021C                     	;# 
   696  021D                     	;# 
   697  021D                     	;# 
   698  021E                     	;# 
   699  021F                     	;# 
   700  028C                     	;# 
   701  028C                     	;# 
   702  028D                     	;# 
   703  028D                     	;# 
   704  028E                     	;# 
   705  028F                     	;# 
   706  0290                     	;# 
   707  0290                     	;# 
   708  0291                     	;# 
   709  0292                     	;# 
   710  0292                     	;# 
   711  0293                     	;# 
   712  0293                     	;# 
   713  0294                     	;# 
   714  0295                     	;# 
   715  0296                     	;# 
   716  0296                     	;# 
   717  0297                     	;# 
   718  0298                     	;# 
   719  0298                     	;# 
   720  0299                     	;# 
   721  0299                     	;# 
   722  029A                     	;# 
   723  029B                     	;# 
   724  029C                     	;# 
   725  029C                     	;# 
   726  029D                     	;# 
   727  030C                     	;# 
   728  030C                     	;# 
   729  030D                     	;# 
   730  030E                     	;# 
   731  030F                     	;# 
   732  0310                     	;# 
   733  0310                     	;# 
   734  0311                     	;# 
   735  0312                     	;# 
   736  0313                     	;# 
   737  0314                     	;# 
   738  0314                     	;# 
   739  0315                     	;# 
   740  0316                     	;# 
   741  0317                     	;# 
   742  0318                     	;# 
   743  0318                     	;# 
   744  0319                     	;# 
   745  031A                     	;# 
   746  031B                     	;# 
   747  031C                     	;# 
   748  031C                     	;# 
   749  031D                     	;# 
   750  031E                     	;# 
   751  031F                     	;# 
   752  038C                     	;# 
   753  038D                     	;# 
   754  038E                     	;# 
   755  0390                     	;# 
   756  0391                     	;# 
   757  0392                     	;# 
   758  040C                     	;# 
   759  040D                     	;# 
   760  040E                     	;# 
   761  040F                     	;# 
   762  0410                     	;# 
   763  0411                     	;# 
   764  0416                     	;# 
   765  0416                     	;# 
   766  0417                     	;# 
   767  0418                     	;# 
   768  0418                     	;# 
   769  0419                     	;# 
   770  041A                     	;# 
   771  041A                     	;# 
   772  041B                     	;# 
   773  041C                     	;# 
   774  041C                     	;# 
   775  041D                     	;# 
   776  041E                     	;# 
   777  041F                     	;# 
   778  048C                     	;# 
   779  048C                     	;# 
   780  048D                     	;# 
   781  048E                     	;# 
   782  048F                     	;# 
   783  048F                     	;# 
   784  0490                     	;# 
   785  0491                     	;# 
   786  0492                     	;# 
   787  0492                     	;# 
   788  0493                     	;# 
   789  0494                     	;# 
   790  0495                     	;# 
   791  0495                     	;# 
   792  0496                     	;# 
   793  0497                     	;# 
   794  0498                     	;# 
   795  0499                     	;# 
   796  049A                     	;# 
   797  049B                     	;# 
   798  049C                     	;# 
   799  049D                     	;# 
   800  050C                     	;# 
   801  050C                     	;# 
   802  050D                     	;# 
   803  050E                     	;# 
   804  050F                     	;# 
   805  050F                     	;# 
   806  0510                     	;# 
   807  0511                     	;# 
   808  0512                     	;# 
   809  0512                     	;# 
   810  0513                     	;# 
   811  0514                     	;# 
   812  0515                     	;# 
   813  0515                     	;# 
   814  0516                     	;# 
   815  0517                     	;# 
   816  0518                     	;# 
   817  0519                     	;# 
   818  051A                     	;# 
   819  051B                     	;# 
   820  051C                     	;# 
   821  051D                     	;# 
   822  058C                     	;# 
   823  058C                     	;# 
   824  058D                     	;# 
   825  058E                     	;# 
   826  058F                     	;# 
   827  058F                     	;# 
   828  0590                     	;# 
   829  0591                     	;# 
   830  0592                     	;# 
   831  0593                     	;# 
   832  060C                     	;# 
   833  060D                     	;# 
   834  060E                     	;# 
   835  060F                     	;# 
   836  0610                     	;# 
   837  0611                     	;# 
   838  0612                     	;# 
   839  0613                     	;# 
   840  0614                     	;# 
   841  0616                     	;# 
   842  0617                     	;# 
   843  0618                     	;# 
   844  0619                     	;# 
   845  061A                     	;# 
   846  061B                     	;# 
   847  061C                     	;# 
   848  061D                     	;# 
   849  061E                     	;# 
   850  068C                     	;# 
   851  068D                     	;# 
   852  068E                     	;# 
   853  068F                     	;# 
   854  0690                     	;# 
   855  0691                     	;# 
   856  0692                     	;# 
   857  0693                     	;# 
   858  0694                     	;# 
   859  070C                     	;# 
   860  070D                     	;# 
   861  070E                     	;# 
   862  070F                     	;# 
   863  0710                     	;# 
   864  0711                     	;# 
   865  0712                     	;# 
   866  0713                     	;# 
   867  0714                     	;# 
   868  0716                     	;# 
   869  0717                     	;# 
   870  0718                     	;# 
   871  0719                     	;# 
   872  071A                     	;# 
   873  071B                     	;# 
   874  071C                     	;# 
   875  071D                     	;# 
   876  071E                     	;# 
   877  0796                     	;# 
   878  0797                     	;# 
   879  0798                     	;# 
   880  0799                     	;# 
   881  079A                     	;# 
   882  079B                     	;# 
   883  080C                     	;# 
   884  080D                     	;# 
   885  080E                     	;# 
   886  080F                     	;# 
   887  0810                     	;# 
   888  0811                     	;# 
   889  0812                     	;# 
   890  0813                     	;# 
   891  0814                     	;# 
   892  081A                     	;# 
   893  081B                     	;# 
   894  081C                     	;# 
   895  081D                     	;# 
   896  081E                     	;# 
   897  081F                     	;# 
   898  088C                     	;# 
   899  088D                     	;# 
   900  088E                     	;# 
   901  088F                     	;# 
   902  0890                     	;# 
   903  0891                     	;# 
   904  0892                     	;# 
   905  0893                     	;# 
   906  0895                     	;# 
   907  0896                     	;# 
   908  0897                     	;# 
   909  0898                     	;# 
   910  0899                     	;# 
   911  089A                     	;# 
   912  089B                     	;# 
   913  090C                     	;# 
   914  090E                     	;# 
   915  090F                     	;# 
   916  091F                     	;# 
   917  098F                     	;# 
   918  098F                     	;# 
   919  0990                     	;# 
   920  0991                     	;# 
   921  0992                     	;# 
   922  0993                     	;# 
   923  0994                     	;# 
   924  0995                     	;# 
   925  0996                     	;# 
   926  0997                     	;# 
   927  0E0F                     	;# 
   928  0E10                     	;# 
   929  0E11                     	;# 
   930  0E12                     	;# 
   931  0E13                     	;# 
   932  0E14                     	;# 
   933  0E15                     	;# 
   934  0E16                     	;# 
   935  0E17                     	;# 
   936  0E18                     	;# 
   937  0E19                     	;# 
   938  0E1A                     	;# 
   939  0E1B                     	;# 
   940  0E1C                     	;# 
   941  0E1D                     	;# 
   942  0E1E                     	;# 
   943  0E1F                     	;# 
   944  0E20                     	;# 
   945  0E21                     	;# 
   946  0E22                     	;# 
   947  0E23                     	;# 
   948  0E24                     	;# 
