

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 25 23:20:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18854 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   398  098F                     	;# 
   399  0990                     	;# 
   400  0991                     	;# 
   401  0992                     	;# 
   402  0993                     	;# 
   403  0994                     	;# 
   404  0995                     	;# 
   405  0996                     	;# 
   406  0997                     	;# 
   407  0E0F                     	;# 
   408  0E10                     	;# 
   409  0E11                     	;# 
   410  0E12                     	;# 
   411  0E13                     	;# 
   412  0E14                     	;# 
   413  0E15                     	;# 
   414  0E16                     	;# 
   415  0E17                     	;# 
   416  0E18                     	;# 
   417  0E19                     	;# 
   418  0E1A                     	;# 
   419  0E1B                     	;# 
   420  0E1C                     	;# 
   421  0E1D                     	;# 
   422  0E1E                     	;# 
   423  0E1F                     	;# 
   424  0E20                     	;# 
   425  0E21                     	;# 
   426  0E22                     	;# 
   427  0E23                     	;# 
   428  0E24                     	;# 
   429  0E25                     	;# 
   430  0E26                     	;# 
   431  0E27                     	;# 
   432  0E28                     	;# 
   433  0E29                     	;# 
   434  0E2A                     	;# 
   435  0E2B                     	;# 
   436  0E2C                     	;# 
   437  0E2D                     	;# 
   438  0E2E                     	;# 
   439  0E2F                     	;# 
   440  0E30                     	;# 
   441  0E31                     	;# 
   442  0E32                     	;# 
   443  0E33                     	;# 
   444  0E34                     	;# 
   445  0E35                     	;# 
   446  0E36                     	;# 
   447  0E37                     	;# 
   448  0E8F                     	;# 
   449  0E90                     	;# 
   450  0E91                     	;# 
   451  0E92                     	;# 
   452  0E93                     	;# 
   453  0E94                     	;# 
   454  0E95                     	;# 
   455  0E96                     	;# 
   456  0E97                     	;# 
   457  0E9C                     	;# 
   458  0E9D                     	;# 
   459  0E9E                     	;# 
   460  0EA1                     	;# 
   461  0EA2                     	;# 
   462  0EA3                     	;# 
   463  0EA4                     	;# 
   464  0EA5                     	;# 
   465  0EA9                     	;# 
   466  0EAA                     	;# 
   467  0EAB                     	;# 
   468  0EAC                     	;# 
   469  0EB1                     	;# 
   470  0EB2                     	;# 
   471  0EB3                     	;# 
   472  0EB8                     	;# 
   473  0EB9                     	;# 
   474  0EBA                     	;# 
   475  0EBB                     	;# 
   476  0EBC                     	;# 
   477  0EBD                     	;# 
   478  0EBE                     	;# 
   479  0EC3                     	;# 
   480  0EC5                     	;# 
   481  0EC6                     	;# 
   482  0EC7                     	;# 
   483  0EC8                     	;# 
   484  0EC9                     	;# 
   485  0ECA                     	;# 
   486  0ECB                     	;# 
   487  0ECC                     	;# 
   488  0F10                     	;# 
   489  0F11                     	;# 
   490  0F12                     	;# 
   491  0F13                     	;# 
   492  0F14                     	;# 
   493  0F15                     	;# 
   494  0F16                     	;# 
   495  0F17                     	;# 
   496  0F18                     	;# 
   497  0F19                     	;# 
   498  0F1A                     	;# 
   499  0F1B                     	;# 
   500  0F1C                     	;# 
   501  0F1D                     	;# 
   502  0F1E                     	;# 
   503  0F1F                     	;# 
   504  0F20                     	;# 
   505  0F21                     	;# 
   506  0F22                     	;# 
   507  0F23                     	;# 
   508  0F24                     	;# 
   509  0F25                     	;# 
   510  0F26                     	;# 
   511  0F27                     	;# 
   512  0F38                     	;# 
   513  0F39                     	;# 
   514  0F3A                     	;# 
   515  0F3B                     	;# 
   516  0F3C                     	;# 
   517  0F3D                     	;# 
   518  0F3E                     	;# 
   519  0F3F                     	;# 
   520  0F40                     	;# 
   521  0F41                     	;# 
   522  0F43                     	;# 
   523  0F44                     	;# 
   524  0F45                     	;# 
   525  0F46                     	;# 
   526  0F47                     	;# 
   527  0F48                     	;# 
   528  0F49                     	;# 
   529  0F4A                     	;# 
   530  0F4B                     	;# 
   531  0F4C                     	;# 
   532  0F4E                     	;# 
   533  0F4F                     	;# 
   534  0F50                     	;# 
   535  0F51                     	;# 
   536  0F52                     	;# 
   537  0F53                     	;# 
   538  0F54                     	;# 
   539  0F55                     	;# 
   540  0F56                     	;# 
   541  0F57                     	;# 
   542  0F65                     	;# 
   543  0F68                     	;# 
   544  0F69                     	;# 
   545  0F6A                     	;# 
   546  0F6B                     	;# 
   547  0FE4                     	;# 
   548  0FE5                     	;# 
   549  0FE6                     	;# 
   550  0FE7                     	;# 
   551  0FE8                     	;# 
   552  0FE9                     	;# 
   553  0FEA                     	;# 
   554  0FEB                     	;# 
   555  0FED                     	;# 
   556  0FEE                     	;# 
   557  0FEF                     	;# 
   558  0000                     	;# 
   559  0001                     	;# 
   560  0002                     	;# 
   561  0003                     	;# 
   562  0004                     	;# 
   563  0005                     	;# 
   564  0006                     	;# 
   565  0007                     	;# 
   566  0008                     	;# 
   567  0009                     	;# 
   568  000A                     	;# 
   569  000B                     	;# 
   570  000C                     	;# 
   571  000D                     	;# 
   572  000E                     	;# 
   573  0010                     	;# 
   574  0011                     	;# 
   575  0012                     	;# 
   576  0013                     	;# 
   577  0016                     	;# 
   578  0017                     	;# 
   579  0018                     	;# 
   580  001C                     	;# 
   581  001C                     	;# 
   582  001D                     	;# 
   583  001D                     	;# 
   584  001E                     	;# 
   585  001F                     	;# 
   586  008C                     	;# 
   587  008C                     	;# 
   588  008D                     	;# 
   589  008E                     	;# 
   590  008E                     	;# 
   591  008F                     	;# 
   592  0090                     	;# 
   593  0090                     	;# 
   594  0091                     	;# 
   595  0093                     	;# 
   596  0094                     	;# 
   597  0095                     	;# 
   598  0096                     	;# 
   599  0097                     	;# 
   600  0098                     	;# 
   601  0099                     	;# 
   602  009A                     	;# 
   603  009B                     	;# 
   604  009C                     	;# 
   605  009D                     	;# 
   606  009E                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010E                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0110                     	;# 
   613  0110                     	;# 
   614  0111                     	;# 
   615  0112                     	;# 
   616  0112                     	;# 
   617  0113                     	;# 
   618  0114                     	;# 
   619  0114                     	;# 
   620  0115                     	;# 
   621  0116                     	;# 
   622  0116                     	;# 
   623  0117                     	;# 
   624  0119                     	;# 
   625  0119                     	;# 
   626  0119                     	;# 
   627  011A                     	;# 
   628  011A                     	;# 
   629  011A                     	;# 
   630  011B                     	;# 
   631  011B                     	;# 
   632  011B                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011C                     	;# 
   636  011C                     	;# 
   637  011C                     	;# 
   638  011D                     	;# 
   639  011D                     	;# 
   640  011D                     	;# 
   641  011E                     	;# 
   642  011E                     	;# 
   643  011E                     	;# 
   644  011F                     	;# 
   645  011F                     	;# 
   646  011F                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  018C                     	;# 
   650  018D                     	;# 
   651  018E                     	;# 
   652  018F                     	;# 
   653  0190                     	;# 
   654  0191                     	;# 
   655  0192                     	;# 
   656  0196                     	;# 
   657  0197                     	;# 
   658  0198                     	;# 
   659  0199                     	;# 
   660  019A                     	;# 
   661  019B                     	;# 
   662  019C                     	;# 
   663  020C                     	;# 
   664  020C                     	;# 
   665  020D                     	;# 
   666  020E                     	;# 
   667  020F                     	;# 
   668  020F                     	;# 
   669  0210                     	;# 
   670  0210                     	;# 
   671  0211                     	;# 
   672  0211                     	;# 
   673  0212                     	;# 
   674  0212                     	;# 
   675  0213                     	;# 
   676  0214                     	;# 
   677  0215                     	;# 
   678  0215                     	;# 
   679  0216                     	;# 
   680  0216                     	;# 
   681  0217                     	;# 
   682  0217                     	;# 
   683  0218                     	;# 
   684  0218                     	;# 
   685  0219                     	;# 
   686  021A                     	;# 
   687  021B                     	;# 
   688  021B                     	;# 
   689  021C                     	;# 
   690  021C                     	;# 
   691  021D                     	;# 
   692  021D                     	;# 
   693  021E                     	;# 
   694  021F                     	;# 
   695  028C                     	;# 
   696  028C                     	;# 
   697  028D                     	;# 
   698  028D                     	;# 
   699  028E                     	;# 
   700  028F                     	;# 
   701  0290                     	;# 
   702  0290                     	;# 
   703  0291                     	;# 
   704  0292                     	;# 
   705  0292                     	;# 
   706  0293                     	;# 
   707  0293                     	;# 
   708  0294                     	;# 
   709  0295                     	;# 
   710  0296                     	;# 
   711  0296                     	;# 
   712  0297                     	;# 
   713  0298                     	;# 
   714  0298                     	;# 
   715  0299                     	;# 
   716  0299                     	;# 
   717  029A                     	;# 
   718  029B                     	;# 
   719  029C                     	;# 
   720  029C                     	;# 
   721  029D                     	;# 
   722  030C                     	;# 
   723  030C                     	;# 
   724  030D                     	;# 
   725  030E                     	;# 
   726  030F                     	;# 
   727  0310                     	;# 
   728  0310                     	;# 
   729  0311                     	;# 
   730  0312                     	;# 
   731  0313                     	;# 
   732  0314                     	;# 
   733  0314                     	;# 
   734  0315                     	;# 
   735  0316                     	;# 
   736  0317                     	;# 
   737  0318                     	;# 
   738  0318                     	;# 
   739  0319                     	;# 
   740  031A                     	;# 
   741  031B                     	;# 
   742  031C                     	;# 
   743  031C                     	;# 
   744  031D                     	;# 
   745  031E                     	;# 
   746  031F                     	;# 
   747  038C                     	;# 
   748  038D                     	;# 
   749  038E                     	;# 
   750  0390                     	;# 
   751  0391                     	;# 
   752  0392                     	;# 
   753  040C                     	;# 
   754  040D                     	;# 
   755  040E                     	;# 
   756  040F                     	;# 
   757  0410                     	;# 
   758  0411                     	;# 
   759  0416                     	;# 
   760  0416                     	;# 
   761  0417                     	;# 
   762  0418                     	;# 
   763  0418                     	;# 
   764  0419                     	;# 
   765  041A                     	;# 
   766  041A                     	;# 
   767  041B                     	;# 
   768  041C                     	;# 
   769  041C                     	;# 
   770  041D                     	;# 
   771  041E                     	;# 
   772  041F                     	;# 
   773  048C                     	;# 
   774  048C                     	;# 
   775  048D                     	;# 
   776  048E                     	;# 
   777  048F                     	;# 
   778  048F                     	;# 
   779  0490                     	;# 
   780  0491                     	;# 
   781  0492                     	;# 
   782  0492                     	;# 
   783  0493                     	;# 
   784  0494                     	;# 
   785  0495                     	;# 
   786  0495                     	;# 
   787  0496                     	;# 
   788  0497                     	;# 
   789  0498                     	;# 
   790  0499                     	;# 
   791  049A                     	;# 
   792  049B                     	;# 
   793  049C                     	;# 
   794  049D                     	;# 
   795  050C                     	;# 
   796  050C                     	;# 
   797  050D                     	;# 
   798  050E                     	;# 
   799  050F                     	;# 
   800  050F                     	;# 
   801  0510                     	;# 
   802  0511                     	;# 
   803  0512                     	;# 
   804  0512                     	;# 
   805  0513                     	;# 
   806  0514                     	;# 
   807  0515                     	;# 
   808  0515                     	;# 
   809  0516                     	;# 
   810  0517                     	;# 
   811  0518                     	;# 
   812  0519                     	;# 
   813  051A                     	;# 
   814  051B                     	;# 
   815  051C                     	;# 
   816  051D                     	;# 
   817  058C                     	;# 
   818  058C                     	;# 
   819  058D                     	;# 
   820  058E                     	;# 
   821  058F                     	;# 
   822  058F                     	;# 
   823  0590                     	;# 
   824  0591                     	;# 
   825  0592                     	;# 
   826  0593                     	;# 
   827  060C                     	;# 
   828  060D                     	;# 
   829  060E                     	;# 
   830  060F                     	;# 
   831  0610                     	;# 
   832  0611                     	;# 
   833  0612                     	;# 
   834  0613                     	;# 
   835  0614                     	;# 
   836  0616                     	;# 
   837  0617                     	;# 
   838  0618                     	;# 
   839  0619                     	;# 
   840  061A                     	;# 
   841  061B                     	;# 
   842  061C                     	;# 
   843  061D                     	;# 
   844  061E                     	;# 
   845  068C                     	;# 
   846  068D                     	;# 
   847  068E                     	;# 
   848  068F                     	;# 
   849  0690                     	;# 
   850  0691                     	;# 
   851  0692                     	;# 
   852  0693                     	;# 
   853  0694                     	;# 
   854  070C                     	;# 
   855  070D                     	;# 
   856  070E                     	;# 
   857  070F                     	;# 
   858  0710                     	;# 
   859  0711                     	;# 
   860  0712                     	;# 
   861  0713                     	;# 
   862  0714                     	;# 
   863  0716                     	;# 
   864  0717                     	;# 
   865  0718                     	;# 
   866  0719                     	;# 
   867  071A                     	;# 
   868  071B                     	;# 
   869  071C                     	;# 
   870  071D                     	;# 
   871  071E                     	;# 
   872  0796                     	;# 
   873  0797                     	;# 
   874  0798                     	;# 
   875  0799                     	;# 
   876  079A                     	;# 
   877  079B                     	;# 
   878  080C                     	;# 
   879  080D                     	;# 
   880  080E                     	;# 
   881  080F                     	;# 
   882  0810                     	;# 
   883  0811                     	;# 
   884  0812                     	;# 
   885  0813                     	;# 
   886  0814                     	;# 
   887  081A                     	;# 
   888  081B                     	;# 
   889  081C                     	;# 
   890  081D                     	;# 
   891  081E                     	;# 
   892  081F                     	;# 
   893  088C                     	;# 
   894  088D                     	;# 
   895  088E                     	;# 
   896  088F                     	;# 
   897  0890                     	;# 
   898  0891                     	;# 
   899  0892                     	;# 
   900  0893                     	;# 
   901  0895                     	;# 
   902  0896                     	;# 
   903  0897                     	;# 
   904  0898                     	;# 
   905  0899                     	;# 
   906  089A                     	;# 
   907  089B                     	;# 
   908  090C                     	;# 
   909  090E                     	;# 
   910  090F                     	;# 
   911  091F                     	;# 
   912  098F                     	;# 
   913  098F                     	;# 
   914  0990                     	;# 
   915  0991                     	;# 
   916  0992                     	;# 
   917  0993                     	;# 
   918  0994                     	;# 
   919  0995                     	;# 
   920  0996                     	;# 
   921  0997                     	;# 
   922  0E0F                     	;# 
   923  0E10                     	;# 
   924  0E11                     	;# 
   925  0E12                     	;# 
   926  0E13                     	;# 
   927  0E14                     	;# 
   928  0E15                     	;# 
   929  0E16                     	;# 
   930  0E17                     	;# 
   931  0E18                     	;# 
   932  0E19                     	;# 
   933  0E1A                     	;# 
   934  0E1B                     	;# 
   935  0E1C                     	;# 
   936  0E1D                     	;# 
   937  0E1E                     	;# 
   938  0E1F                     	;# 
   939  0E20                     	;# 
   940  0E21                     	;# 
   941  0E22                     	;# 
   942  0E23                     	;# 
   943  0E24                     	;# 
   944  0E25                     	;# 
   945  0E26                     	;# 
   946  0E27                     	;# 
   947  0E28                     	;# 
   948  0E29                     	;# 
   949  0E2A                     	;# 
   950  0E2B                     	;# 
   951  0E2C                     	;# 
   952  0E2D                     	;# 
   953  0E2E                     	;# 
   954  0E2F                     	;# 
   955  0E30                     	;# 
   956  0E31                     	;# 
   957  0E32                     	;# 
   958  0E33                     	;# 
   959  0E34                     	;# 
   960  0E35                     	;# 
   961  0E36                     	;# 
   962  0E37                     	;# 
   963  0E8F                     	;# 
   964  0E90                     	;# 
   965  0E91                     	;# 
   966  0E92                     	;# 
