

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   442  0E2E                     	;# 
   443  0E2F                     	;# 
   444  0E30                     	;# 
   445  0E31                     	;# 
   446  0E32                     	;# 
   447  0E33                     	;# 
   448  0E34                     	;# 
   449  0E35                     	;# 
   450  0E36                     	;# 
   451  0E37                     	;# 
   452  0E8F                     	;# 
   453  0E90                     	;# 
   454  0E91                     	;# 
   455  0E92                     	;# 
   456  0E93                     	;# 
   457  0E94                     	;# 
   458  0E95                     	;# 
   459  0E96                     	;# 
   460  0E97                     	;# 
   461  0E9C                     	;# 
   462  0E9D                     	;# 
   463  0E9E                     	;# 
   464  0EA1                     	;# 
   465  0EA2                     	;# 
   466  0EA3                     	;# 
   467  0EA4                     	;# 
   468  0EA5                     	;# 
   469  0EA9                     	;# 
   470  0EAA                     	;# 
   471  0EAB                     	;# 
   472  0EAC                     	;# 
   473  0EB1                     	;# 
   474  0EB2                     	;# 
   475  0EB3                     	;# 
   476  0EB8                     	;# 
   477  0EB9                     	;# 
   478  0EBA                     	;# 
   479  0EBB                     	;# 
   480  0EBC                     	;# 
   481  0EBD                     	;# 
   482  0EBE                     	;# 
   483  0EC3                     	;# 
   484  0EC5                     	;# 
   485  0EC6                     	;# 
   486  0EC7                     	;# 
   487  0EC8                     	;# 
   488  0EC9                     	;# 
   489  0ECA                     	;# 
   490  0ECB                     	;# 
   491  0ECC                     	;# 
   492  0F10                     	;# 
   493  0F11                     	;# 
   494  0F12                     	;# 
   495  0F13                     	;# 
   496  0F14                     	;# 
   497  0F15                     	;# 
   498  0F16                     	;# 
   499  0F17                     	;# 
   500  0F18                     	;# 
   501  0F19                     	;# 
   502  0F1A                     	;# 
   503  0F1B                     	;# 
   504  0F1C                     	;# 
   505  0F1D                     	;# 
   506  0F1E                     	;# 
   507  0F1F                     	;# 
   508  0F20                     	;# 
   509  0F21                     	;# 
   510  0F22                     	;# 
   511  0F23                     	;# 
   512  0F24                     	;# 
   513  0F25                     	;# 
   514  0F26                     	;# 
   515  0F27                     	;# 
   516  0F38                     	;# 
   517  0F39                     	;# 
   518  0F3A                     	;# 
   519  0F3B                     	;# 
   520  0F3C                     	;# 
   521  0F3D                     	;# 
   522  0F3E                     	;# 
   523  0F3F                     	;# 
   524  0F40                     	;# 
   525  0F41                     	;# 
   526  0F43                     	;# 
   527  0F44                     	;# 
   528  0F45                     	;# 
   529  0F46                     	;# 
   530  0F47                     	;# 
   531  0F48                     	;# 
   532  0F49                     	;# 
   533  0F4A                     	;# 
   534  0F4B                     	;# 
   535  0F4C                     	;# 
   536  0F4E                     	;# 
   537  0F4F                     	;# 
   538  0F50                     	;# 
   539  0F51                     	;# 
   540  0F52                     	;# 
   541  0F53                     	;# 
   542  0F54                     	;# 
   543  0F55                     	;# 
   544  0F56                     	;# 
   545  0F57                     	;# 
   546  0F65                     	;# 
   547  0F68                     	;# 
   548  0F69                     	;# 
   549  0F6A                     	;# 
   550  0F6B                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0010                     	;# 
   578  0011                     	;# 
   579  0012                     	;# 
   580  0013                     	;# 
   581  0016                     	;# 
   582  0017                     	;# 
   583  0018                     	;# 
   584  001C                     	;# 
   585  001C                     	;# 
   586  001D                     	;# 
   587  001D                     	;# 
   588  001E                     	;# 
   589  001F                     	;# 
   590  008C                     	;# 
   591  008C                     	;# 
   592  008D                     	;# 
   593  008E                     	;# 
   594  008E                     	;# 
   595  008F                     	;# 
   596  0090                     	;# 
   597  0090                     	;# 
   598  0091                     	;# 
   599  0093                     	;# 
   600  0094                     	;# 
   601  0095                     	;# 
   602  0096                     	;# 
   603  0097                     	;# 
   604  0098                     	;# 
   605  0099                     	;# 
   606  009A                     	;# 
   607  009B                     	;# 
   608  009C                     	;# 
   609  009D                     	;# 
   610  009E                     	;# 
   611  010C                     	;# 
   612  010D                     	;# 
   613  010E                     	;# 
   614  010E                     	;# 
   615  010F                     	;# 
   616  0110                     	;# 
   617  0110                     	;# 
   618  0111                     	;# 
   619  0112                     	;# 
   620  0112                     	;# 
   621  0113                     	;# 
   622  0114                     	;# 
   623  0114                     	;# 
   624  0115                     	;# 
   625  0116                     	;# 
   626  0116                     	;# 
   627  0117                     	;# 
   628  0119                     	;# 
   629  0119                     	;# 
   630  0119                     	;# 
   631  011A                     	;# 
   632  011A                     	;# 
   633  011A                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011C                     	;# 
   640  011C                     	;# 
   641  011C                     	;# 
   642  011D                     	;# 
   643  011D                     	;# 
   644  011D                     	;# 
   645  011E                     	;# 
   646  011E                     	;# 
   647  011E                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  018C                     	;# 
   654  018D                     	;# 
   655  018E                     	;# 
   656  018F                     	;# 
   657  0190                     	;# 
   658  0191                     	;# 
   659  0192                     	;# 
   660  0196                     	;# 
   661  0197                     	;# 
   662  0198                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019B                     	;# 
   666  019C                     	;# 
   667  020C                     	;# 
   668  020C                     	;# 
   669  020D                     	;# 
   670  020E                     	;# 
   671  020F                     	;# 
   672  020F                     	;# 
   673  0210                     	;# 
   674  0210                     	;# 
   675  0211                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0216                     	;# 
   684  0216                     	;# 
   685  0217                     	;# 
   686  0217                     	;# 
   687  0218                     	;# 
   688  0218                     	;# 
   689  0219                     	;# 
   690  021A                     	;# 
   691  021B                     	;# 
   692  021B                     	;# 
   693  021C                     	;# 
   694  021C                     	;# 
   695  021D                     	;# 
   696  021D                     	;# 
   697  021E                     	;# 
   698  021F                     	;# 
   699  028C                     	;# 
   700  028C                     	;# 
   701  028D                     	;# 
   702  028D                     	;# 
   703  028E                     	;# 
   704  028F                     	;# 
   705  0290                     	;# 
   706  0290                     	;# 
   707  0291                     	;# 
   708  0292                     	;# 
   709  0292                     	;# 
   710  0293                     	;# 
   711  0293                     	;# 
   712  0294                     	;# 
   713  0295                     	;# 
   714  0296                     	;# 
   715  0296                     	;# 
   716  0297                     	;# 
   717  0298                     	;# 
   718  0298                     	;# 
   719  0299                     	;# 
   720  0299                     	;# 
   721  029A                     	;# 
   722  029B                     	;# 
   723  029C                     	;# 
   724  029C                     	;# 
   725  029D                     	;# 
   726  030C                     	;# 
   727  030C                     	;# 
   728  030D                     	;# 
   729  030E                     	;# 
   730  030F                     	;# 
   731  0310                     	;# 
   732  0310                     	;# 
   733  0311                     	;# 
   734  0312                     	;# 
   735  0313                     	;# 
   736  0314                     	;# 
   737  0314                     	;# 
   738  0315                     	;# 
   739  0316                     	;# 
   740  0317                     	;# 
   741  0318                     	;# 
   742  0318                     	;# 
   743  0319                     	;# 
   744  031A                     	;# 
   745  031B                     	;# 
   746  031C                     	;# 
   747  031C                     	;# 
   748  031D                     	;# 
   749  031E                     	;# 
   750  031F                     	;# 
   751  038C                     	;# 
   752  038D                     	;# 
   753  038E                     	;# 
   754  0390                     	;# 
   755  0391                     	;# 
   756  0392                     	;# 
   757  040C                     	;# 
   758  040D                     	;# 
   759  040E                     	;# 
   760  040F                     	;# 
   761  0410                     	;# 
   762  0411                     	;# 
   763  0416                     	;# 
   764  0416                     	;# 
   765  0417                     	;# 
   766  0418                     	;# 
   767  0418                     	;# 
   768  0419                     	;# 
   769  041A                     	;# 
   770  041A                     	;# 
   771  041B                     	;# 
   772  041C                     	;# 
   773  041C                     	;# 
   774  041D                     	;# 
   775  041E                     	;# 
   776  041F                     	;# 
   777  048C                     	;# 
   778  048C                     	;# 
   779  048D                     	;# 
   780  048E                     	;# 
   781  048F                     	;# 
   782  048F                     	;# 
   783  0490                     	;# 
   784  0491                     	;# 
   785  0492                     	;# 
   786  0492                     	;# 
   787  0493                     	;# 
   788  0494                     	;# 
   789  0495                     	;# 
   790  0495                     	;# 
   791  0496                     	;# 
   792  0497                     	;# 
   793  0498                     	;# 
   794  0499                     	;# 
   795  049A                     	;# 
   796  049B                     	;# 
   797  049C                     	;# 
   798  049D                     	;# 
   799  050C                     	;# 
   800  050C                     	;# 
   801  050D                     	;# 
   802  050E                     	;# 
   803  050F                     	;# 
   804  050F                     	;# 
   805  0510                     	;# 
   806  0511                     	;# 
   807  0512                     	;# 
   808  0512                     	;# 
   809  0513                     	;# 
   810  0514                     	;# 
   811  0515                     	;# 
   812  0515                     	;# 
   813  0516                     	;# 
   814  0517                     	;# 
   815  0518                     	;# 
   816  0519                     	;# 
   817  051A                     	;# 
   818  051B                     	;# 
   819  051C                     	;# 
   820  051D                     	;# 
   821  058C                     	;# 
   822  058C                     	;# 
   823  058D                     	;# 
   824  058E                     	;# 
   825  058F                     	;# 
   826  058F                     	;# 
   827  0590                     	;# 
   828  0591                     	;# 
   829  0592                     	;# 
   830  0593                     	;# 
   831  060C                     	;# 
   832  060D                     	;# 
   833  060E                     	;# 
   834  060F                     	;# 
   835  0610                     	;# 
   836  0611                     	;# 
   837  0612                     	;# 
   838  0613                     	;# 
   839  0614                     	;# 
   840  0616                     	;# 
   841  0617                     	;# 
   842  0618                     	;# 
   843  0619                     	;# 
   844  061A                     	;# 
   845  061B                     	;# 
   846  061C                     	;# 
   847  061D                     	;# 
   848  061E                     	;# 
   849  068C                     	;# 
   850  068D                     	;# 
   851  068E                     	;# 
   852  068F                     	;# 
   853  0690                     	;# 
   854  0691                     	;# 
   855  0692                     	;# 
   856  0693                     	;# 
   857  0694                     	;# 
   858  070C                     	;# 
   859  070D                     	;# 
   860  070E                     	;# 
   861  070F                     	;# 
   862  0710                     	;# 
   863  0711                     	;# 
   864  0712                     	;# 
   865  0713                     	;# 
   866  0714                     	;# 
   867  0716                     	;# 
   868  0717                     	;# 
   869  0718                     	;# 
   870  0719                     	;# 
   871  071A                     	;# 
   872  071B                     	;# 
   873  071C                     	;# 
   874  071D                     	;# 
   875  071E                     	;# 
   876  0796                     	;# 
   877  0797                     	;# 
   878  0798                     	;# 
   879  0799                     	;# 
   880  079A                     	;# 
   881  079B                     	;# 
   882  080C                     	;# 
   883  080D                     	;# 
   884  080E                     	;# 
   885  080F                     	;# 
   886  0810                     	;# 
   887  0811                     	;# 
   888  0812                     	;# 
   889  0813                     	;# 
   890  0814                     	;# 
   891  081A                     	;# 
   892  081B                     	;# 
   893  081C                     	;# 
   894  081D                     	;# 
   895  081E                     	;# 
   896  081F                     	;# 
   897  088C                     	;# 
   898  088D                     	;# 
   899  088E                     	;# 
   900  088F                     	;# 
   901  0890                     	;# 
   902  0891                     	;# 
   903  0892                     	;# 
   904  0893                     	;# 
   905  0895                     	;# 
   906  0896                     	;# 
   907  0897                     	;# 
   908  0898                     	;# 
   909  0899                     	;# 
   910  089A                     	;# 
   911  089B                     	;# 
   912  090C                     	;# 
   913  090E                     	;# 
   914  090F                     	;# 
   915  091F                     	;# 
   916  098F                     	;# 
   917  098F                     	;# 
   918  0990                     	;# 
   919  0991                     	;# 
   920  0992                     	;# 
   921  0993                     	;# 
   922  0994                     	;# 
   923  0995                     	;# 
   924  0996                     	;# 
   925  0997                     	;# 
   926  0E0F                     	;# 
   927  0E10                     	;# 
   928  0E11                     	;# 
   929  0E12                     	;# 
   930  0E13                     	;# 
   931  0E14                     	;# 
   932  0E15                     	;# 
   933  0E16                     	;# 
   934  0E17                     	;# 
   935  0E18                     	;# 
   936  0E19                     	;# 
   937  0E1A                     	;# 
   938  0E1B                     	;# 
   939  0E1C                     	;# 
   940  0E1D                     	;# 
   941  0E1E                     	;# 
   942  0E1F                     	;# 
   943  0E20                     	;# 
   944  0E21                     	;# 
   945  0E22                     	;# 
   946  0E23                     	;# 
   947  0E24                     	;# 
   948  0E25                     	;# 
   949  0E26                     	;# 
   950  0E27                     	;# 
   951  0E28                     	;# 
