

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=3
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   172                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   173                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   174                           	dabs	1,0xE7E,2,_errataTemp
   175   000000                     
   176                           ; Version 2.40
   177                           ; Generated 17/11/2021 GMT
   178                           ; 
   179                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   180                           ; All rights reserved.
   181                           ; 
   182                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   183                           ; 
   184                           ; Redistribution and use in source and binary forms, with or without modification, are
   185                           ; permitted provided that the following conditions are met:
   186                           ; 
   187                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   188                           ;        conditions and the following disclaimer.
   189                           ; 
   190                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   191                           ;        of conditions and the following disclaimer in the documentation and/or other
   192                           ;        materials provided with the distribution. Publication is not required when
   193                           ;        this file is used in an embedded application.
   194                           ; 
   195                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   196                           ;        software without specific prior written permission.
   197                           ; 
   198                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   199                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   200                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   201                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   202                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   203                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   204                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   205                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   206                           ; 
   207                           ; 
   208                           ; Code-generator required, PIC18F97J60 Definitions
   209                           ; 
   210                           ; SFR Addresses
   211   000000                     
   212                           	psect	idataBANK1
   213   0174D2                     __pidataBANK1:
   214                           	callstack 0
   215                           
   216                           ;initializer for _milliseconds_counter
   217   0174D2  0001               	dw	1
   218   0174D4  0000               	dw	0
   219                           
   220                           ;initializer for _FDepOccRight
   221   0174D6  01                 	db	1
   222                           
   223                           ;initializer for _lfsr_value
   224   0174D7  40                 	db	64
   225                           
   226                           ;initializer for _xor_mask
   227   0174D8  41                 	db	65
   228                           
   229                           	psect	idataBANK2
   230   016BCC                     __pidataBANK2:
   231                           	callstack 0
   232                           
   233                           ;initializer for stoa@F1152
   234   016BCC  28                 	db	40
   235   016BCD  6E                 	db	110
   236   016BCE  75                 	db	117
   237   016BCF  6C                 	db	108
   238   016BD0  6C                 	db	108
   239   016BD1  29                 	db	41
   240   016BD2  00                 	db	0
   241                           
   242                           ;initializer for _tBootWaitTimeCnt
   243   016BD3  0001               	dw	1
   244   016BD5  0000               	dw	0
   245                           
   246                           ;initializer for _HALL_STOP_FDEP
   247   016BD7  0005               	dw	5
   248   016BD9  0000               	dw	0
   249   016BDB  0000               	dw	0
   250   016BDD  00                 	db	0
   251   016BDE  00                 	db	0
   252   016BDF  88                 	db	136
   253   016BE0  0F                 	db	15
   254   016BE1  03                 	db	3
   255   016BE2  00                 	db	0
   256   016BE3  00                 	db	0
   257   016BE4  01                 	db	1
   258                           
   259                           ;initializer for _HALL_BUSSTOP_IND
   260   016BE5  0005               	dw	5
   261   016BE7  0000               	dw	0
   262   016BE9  0000               	dw	0
   263   016BEB  00                 	db	0
   264   016BEC  00                 	db	0
   265   016BED  88                 	db	136
   266   016BEE  0F                 	db	15
   267   016BEF  02                 	db	2
   268   016BF0  00                 	db	0
   269   016BF1  00                 	db	0
   270   016BF2  01                 	db	1
   271                           
   272                           ;initializer for _HALL_BUSSTOP_STN
   273   016BF3  0005               	dw	5
   274   016BF5  0000               	dw	0
   275   016BF7  0000               	dw	0
   276   016BF9  00                 	db	0
   277   016BFA  00                 	db	0
   278   016BFB  88                 	db	136
   279   016BFC  0F                 	db	15
   280   016BFD  01                 	db	1
   281   016BFE  00                 	db	0
   282   016BFF  00                 	db	0
   283   016C00  01                 	db	1
   284                           
   285                           ;initializer for _BUS
   286   016C01  8C                 	db	140
   287   016C02  0F                 	db	15
   288   016C03  01                 	db	1
   289   016C04  8C                 	db	140
   290   016C05  0F                 	db	15
   291   016C06  02                 	db	2
   292   016C07  8C                 	db	140
   293   016C08  0F                 	db	15
   294   016C09  04                 	db	4
   295   016C0A  8C                 	db	140
   296   016C0B  0F                 	db	15
   297   016C0C  08                 	db	8
   298                           
   299                           ;initializer for _macAddress
   300   016C0D  02                 	db	2
   301   016C0E  00                 	db	0
   302   016C0F  00                 	db	0
   303   016C10  00                 	db	0
   304   016C11  00                 	db	0
   305   016C12  03                 	db	3
   306                           
   307                           	psect	idataBANK3
   308   0170E4                     __pidataBANK3:
   309                           	callstack 0
   310                           
   311                           ;initializer for _network_errors
   312   0170E4  E2                 	db	low STR_10
   313   0170E5  FF                 	db	high STR_10
   314   0170E6  DA                 	db	low STR_11
   315   0170E7  FF                 	db	high STR_11
   316   0170E8  83                 	db	low STR_12
   317   0170E9  FF                 	db	high STR_12
   318   0170EA  C6                 	db	low STR_13
   319   0170EB  FF                 	db	high STR_13
   320   0170EC  4F                 	db	low STR_14
   321   0170ED  FF                 	db	high STR_14
   322   0170EE  92                 	db	low STR_15
   323   0170EF  FF                 	db	high STR_15
   324   0170F0  72                 	db	low STR_16
   325   0170F1  FF                 	db	high STR_16
   326   0170F2  C8                 	db	low STR_17
   327   0170F3  FE                 	db	high STR_17
   328   0170F4  B4                 	db	low STR_18
   329   0170F5  FE                 	db	high STR_18
   330   0170F6  DC                 	db	low STR_19
   331   0170F7  FE                 	db	high STR_19
   332   0170F8  29                 	db	low STR_20
   333   0170F9  FF                 	db	high STR_20
   334   0170FA  16                 	db	low STR_21
   335   0170FB  FF                 	db	high STR_21
   336   0170FC  BA                 	db	low STR_22
   337   0170FD  FF                 	db	high STR_22
   338   0170FE  03                 	db	low STR_23
   339   0170FF  FF                 	db	high STR_23
   340   017100  F0                 	db	low STR_24
   341   017101  FE                 	db	high STR_24
   342   017102  8A                 	db	low STR_25
   343   017103  FE                 	db	high STR_25
   344                           
   345                           ;initializer for _FIRE_DEP
   346   017104  8C                 	db	140
   347   017105  0F                 	db	15
   348   017106  10                 	db	16
   349   017107  8C                 	db	140
   350   017108  0F                 	db	15
   351   017109  20                 	db	32
   352   01710A  8C                 	db	140
   353   01710B  0F                 	db	15
   354   01710C  40                 	db	64
   355   01710D  8C                 	db	140
   356   01710E  0F                 	db	15
   357   01710F  80                 	db	128
   358                           
   359                           	psect	mediumconst
   360   00FD9C                     __pmediumconst:
   361                           	callstack 0
   362   00FD9C  00                 	db	0
   363   00FD9D                     _severityThresholdTable:
   364                           	callstack 0
   365   00FD9D  00                 	db	0
   366   00FD9E  06                 	db	6
   367   00FD9F  01                 	db	1
   368   00FDA0  05                 	db	5
   369   00FDA1  02                 	db	2
   370   00FDA2  05                 	db	5
   371   00FDA3  03                 	db	3
   372   00FDA4  06                 	db	6
   373   00FDA5  04                 	db	4
   374   00FDA6  05                 	db	5
   375   00FDA7  05                 	db	5
   376   00FDA8  05                 	db	5
   377   00FDA9  06                 	db	6
   378   00FDAA  06                 	db	6
   379   00FDAB  07                 	db	7
   380   00FDAC  05                 	db	5
   381   00FDAD  08                 	db	8
   382   00FDAE  06                 	db	6
   383   00FDAF  09                 	db	9
   384   00FDB0  05                 	db	5
   385   00FDB1  0A                 	db	10
   386   00FDB2  05                 	db	5
   387   00FDB3  0B                 	db	11
   388   00FDB4  05                 	db	5
   389   00FDB5  0C                 	db	12
   390   00FDB6  06                 	db	6
   391   00FDB7  0D                 	db	13
   392   00FDB8  05                 	db	5
   393   00FDB9  0E                 	db	14
   394   00FDBA  05                 	db	5
   395   00FDBB  0F                 	db	15
   396   00FDBC  05                 	db	5
   397   00FDBD  10                 	db	16
   398   00FDBE  06                 	db	6
   399   00FDBF  11                 	db	17
   400   00FDC0  05                 	db	5
   401   00FDC1  12                 	db	18
   402   00FDC2  05                 	db	5
   403   00FDC3  13                 	db	19
   404   00FDC4  06                 	db	6
   405   00FDC5  14                 	db	20
   406   00FDC6  05                 	db	5
   407   00FDC7  15                 	db	21
   408   00FDC8  06                 	db	6
   409   00FDC9  16                 	db	22
   410   00FDCA  05                 	db	5
   411   00FDCB  17                 	db	23
   412   00FDCC  05                 	db	5
   413   00FDCD                     __end_of_severityThresholdTable:
   414                           	callstack 0
   415   00FDCD                     _xorSequences:
   416                           	callstack 0
   417   00FDCD  41                 	db	65
   418   00FDCE  44                 	db	68
   419   00FDCF  47                 	db	71
   420   00FDD0  48                 	db	72
   421   00FDD1  4E                 	db	78
   422   00FDD2  53                 	db	83
   423   00FDD3  55                 	db	85
   424   00FDD4  5C                 	db	92
   425   00FDD5  5F                 	db	95
   426   00FDD6  60                 	db	96
   427   00FDD7  65                 	db	101
   428   00FDD8  69                 	db	105
   429   00FDD9  6A                 	db	106
   430   00FDDA  72                 	db	114
   431   00FDDB  77                 	db	119
   432   00FDDC  78                 	db	120
   433   00FDDD  7B                 	db	123
   434   00FDDE  7E                 	db	126
   435   00FDDF                     __end_of_xorSequences:
   436                           	callstack 0
   437   00FDDF                     ___secs_to_tm@days_in_month:
   438                           	callstack 0
   439   00FDDF  1F                 	db	31
   440   00FDE0  1E                 	db	30
   441   00FDE1  1F                 	db	31
   442   00FDE2  1E                 	db	30
   443   00FDE3  1F                 	db	31
   444   00FDE4  1F                 	db	31
   445   00FDE5  1E                 	db	30
   446   00FDE6  1F                 	db	31
   447   00FDE7  1E                 	db	30
   448   00FDE8  1F                 	db	31
   449   00FDE9  1F                 	db	31
   450   00FDEA  1D                 	db	29
   451   00FDEB                     __end_of___secs_to_tm@days_in_month:
   452                           	callstack 0
   453   00FDEB  2710               	dw	10000
   454   00FDED  0000               	dw	0
   455   00FDEF                     __end_of_tReadIoSignalWaitTime:
   456                           	callstack 0
   457   00FDEF  1388               	dw	5000
   458   00FDF1  0000               	dw	0
   459   00FDF3                     __end_of_tRestoreTime:
   460                           	callstack 0
   461   00FDF3  EA60               	dw	60000
   462   00FDF5  0000               	dw	0
   463   00FDF7                     __end_of_tParkTime:
   464                           	callstack 0
   465   00FDF7  03E8               	dw	1000
   466   00FDF9  0000               	dw	0
   467   00FDFB                     __end_of_tSwitchPointWaitTime:
   468                           	callstack 0
   469   00FDFB  0005               	dw	5
   470   00FDFD  0000               	dw	0
   471   00FDFF                     __end_of_tHallSignalDebounceTime:
   472                           	callstack 0
   473   00FDFF                     _tBlkOutDebounceTime:
   474                           	callstack 0
   475   00FDFF  07D0               	dw	2000
   476   00FE01  0000               	dw	0
   477   00FE03                     __end_of_tBlkOutDebounceTime:
   478                           	callstack 0
   479   00FE03                     _tIoSignalDebounceTime:
   480                           	callstack 0
   481   00FE03  00C8               	dw	200
   482   00FE05  0000               	dw	0
   483   00FE07                     __end_of_tIoSignalDebounceTime:
   484                           	callstack 0
   485   00FE07  000A               	dw	10
   486   00FE09                     __end_of_udpTrans_t_length:
   487                           	callstack 0
   488   00FE09  03                 	db	3
   489   00FE0A                     __end_of_tRandomShift:
   490                           	callstack 0
   491   00FE0A                     _broadcastMAC:
   492                           	callstack 0
   493   00FE0A  FF                 	db	255
   494   00FE0B  FF                 	db	255
   495   00FE0C  FF                 	db	255
   496   00FE0D  FF                 	db	255
   497   00FE0E  FF                 	db	255
   498   00FE0F  FF                 	db	255
   499   00FE10                     __end_of_broadcastMAC:
   500                           	callstack 0
   501   00FE10                     _UDP_CallBackTable:
   502                           	callstack 0
   503   00FE10  EA60               	dw	60000
   504   00FE12  3C                 	db	low _UDPxDATAxRECV
   505   00FE13  6B                 	db	high _UDPxDATAxRECV
   506   00FE14  01                 	db	low (_UDPxDATAxRECV shr (0+16))
   507   00FE15                     __end_of_UDP_CallBackTable:
   508                           	callstack 0
   509   00FE15  03E8               	dw	1000
   510   00FE17  0000               	dw	0
   511   00FE19                     __end_of_tFactorSec:
   512                           	callstack 0
   513   000000                     _EDMAND	set	3826
   514   000000                     _TMR0L	set	4054
   515   000000                     _TMR0H	set	4055
   516   000000                     _TRISJ	set	3994
   517   000000                     _TRISD	set	3989
   518   000000                     _TRISC	set	3988
   519   000000                     _TRISH	set	3993
   520   000000                     _TRISB	set	3987
   521   000000                     _TRISG	set	3992
   522   000000                     _TRISA	set	3986
   523   000000                     _TRISF	set	3991
   524   000000                     _TRISE	set	3990
   525   000000                     _LATH	set	3984
   526   000000                     _LATC	set	3979
   527   000000                     _LATG	set	3983
   528   000000                     _LATB	set	3978
   529   000000                     _LATF	set	3982
   530   000000                     _LATA	set	3977
   531   000000                     _LATJ	set	3985
   532   000000                     _LATE	set	3981
   533   000000                     _OSCTUNE	set	3995
   534   000000                     _PIR2bits	set	4001
   535   000000                     _MAADR6	set	3713
   536   000000                     _MAADR5	set	3712
   537   000000                     _MAADR4	set	3715
   538   000000                     _MAADR3	set	3714
   539   000000                     _MAADR1	set	3716
   540   000000                     _MACON1	set	3744
   541   000000                     _ESTATbits	set	3837
   542   000000                     _ECON1	set	4050
   543   000000                     _GIE	set	32663
   544   000000                     _LATD	set	3980
   545   00FE19  3C                 	db	60	;'<'
   546   00FE1A  25                 	db	37
   547   00FE1B  64                 	db	100	;'d'
   548   00FE1C  3E                 	db	62	;'>'
   549   00FE1D  25                 	db	37
   550   00FE1E  64                 	db	100	;'d'
   551   00FE1F  20                 	db	32
   552   00FE20  25                 	db	37
   553   00FE21  64                 	db	100	;'d'
   554   00FE22  2D                 	db	45
   555   00FE23  25                 	db	37
   556   00FE24  2E                 	db	46
   557   00FE25  32                 	db	50	;'2'
   558   00FE26  64                 	db	100	;'d'
   559   00FE27  2D                 	db	45
   560   00FE28  25                 	db	37
   561   00FE29  2E                 	db	46
   562   00FE2A  32                 	db	50	;'2'
   563   00FE2B  64                 	db	100	;'d'
   564   00FE2C  54                 	db	84	;'T'
   565   00FE2D  25                 	db	37
   566   00FE2E  2E                 	db	46
   567   00FE2F  32                 	db	50	;'2'
   568   00FE30  64                 	db	100	;'d'
   569   00FE31  3A                 	db	58	;':'
   570   00FE32  25                 	db	37
   571   00FE33  2E                 	db	46
   572   00FE34  32                 	db	50	;'2'
   573   00FE35  64                 	db	100	;'d'
   574   00FE36  3A                 	db	58	;':'
   575   00FE37  25                 	db	37
   576   00FE38  2E                 	db	46
   577   00FE39  32                 	db	50	;'2'
   578   00FE3A  64                 	db	100	;'d'
   579   00FE3B  5A                 	db	90	;'Z'
   580   00FE3C  20                 	db	32
   581   00FE3D  25                 	db	37
   582   00FE3E  64                 	db	100	;'d'
   583   00FE3F  2E                 	db	46
   584   00FE40  25                 	db	37
   585   00FE41  64                 	db	100	;'d'
   586   00FE42  2E                 	db	46
   587   00FE43  25                 	db	37
   588   00FE44  64                 	db	100	;'d'
   589   00FE45  2E                 	db	46
   590   00FE46  25                 	db	37
   591   00FE47  64                 	db	100	;'d'
   592   00FE48  20                 	db	32
   593   00FE49  25                 	db	37
   594   00FE4A  73                 	db	115	;'s'
   595   00FE4B  20                 	db	32
   596   00FE4C  25                 	db	37
   597   00FE4D  73                 	db	115	;'s'
   598   00FE4E  20                 	db	32
   599   00FE4F  25                 	db	37
   600   00FE50  73                 	db	115	;'s'
   601   00FE51  20                 	db	32
   602   00FE52  25                 	db	37
   603   00FE53  73                 	db	115	;'s'
   604   00FE54  5B                 	db	91	;'['
   605   00FE55  25                 	db	37
   606   00FE56  73                 	db	115	;'s'
   607   00FE57  5D                 	db	93	;']'
   608   00FE58  0D                 	db	13
   609   00FE59  0A                 	db	10
   610   00FE5A  00                 	db	0
   611   00FE5B                     STR_6:
   612   00FE5B  0A                 	db	10
   613   00FE5C  0A                 	db	10
   614   00FE5D  53                 	db	83	;'S'
   615   00FE5E  74                 	db	116	;'t'
   616   00FE5F  61                 	db	97	;'a'
   617   00FE60  72                 	db	114	;'r'
   618   00FE61  74                 	db	116	;'t'
   619   00FE62  69                 	db	105	;'i'
   620   00FE63  6E                 	db	110	;'n'
   621   00FE64  67                 	db	103	;'g'
